arterial_r,paodia,bgDO2,ecmoUnitFlow,paoavg,left flow,cvSys_O2sat,col,cor,paosys,cvSys_pO2
4.2042,90.601,1297.1869,20.7643,106.7389,2.7658,85.7912,4.3736,4.3718,142.9092,51.3634
4.2643,90.6013,1297.0383,20.7771,106.7437,2.7674,85.7947,4.3774,4.3579,142.8975,51.331
4.3243,90.5814,1296.7576,20.7337,106.7085,2.7628,85.7906,4.3668,4.3828,142.8932,51.3353
4.3844,90.5529,1296.621,20.7365,106.7308,2.766,85.7993,4.3795,4.3776,142.9041,51.3229
4.4444,90.5647,1296.5781,20.7305,106.7051,2.7569,85.8159,4.3868,4.384,142.8823,51.3027
4.5045,90.555,1296.5088,20.7203,106.6965,2.7453,85.7854,4.3552,4.3814,142.8906,51.3179
4.5646,90.5469,1296.3588,20.727,106.6975,2.774,85.7923,4.3606,4.3658,142.8613,51.2942
4.6246,90.5567,1296.3491,20.7003,106.6799,2.7537,85.7806,4.3687,4.384,142.8657,51.3247
4.6847,90.5487,1296.176,20.6988,106.681,2.7603,85.7907,4.376,4.3504,142.8798,51.3029
4.7447,90.5159,1295.8502,20.7059,106.6484,2.7572,85.7843,4.3756,4.3577,142.8573,51.3019
4.8048,90.5081,1295.6679,20.6789,106.646,2.7644,85.7576,4.3851,4.3807,142.832,51.2681
4.8649,90.4988,1295.5758,20.6885,106.6355,2.7646,85.7589,4.3583,4.3779,142.8263,51.2561
4.9249,90.5047,1295.5553,20.6987,106.6484,2.7498,85.7634,4.3707,4.3657,142.8316,51.2796
4.985,90.5049,1295.4243,20.6859,106.6339,2.7353,85.7585,4.3733,4.3536,142.8194,51.2516
5.045,90.4623,1295.0779,20.6756,106.6021,2.7519,85.7316,4.3729,4.3824,142.8097,51.2565
5.1051,90.4533,1294.9841,20.6643,106.5909,2.7644,85.7331,4.3402,4.3883,142.8122,51.2484
5.1652,90.4689,1294.9082,20.6591,106.5996,2.7584,85.7481,4.3602,4.3572,142.8073,51.2538
5.2252,90.4478,1294.7733,20.6424,106.5806,2.7553,85.7197,4.3879,4.3744,142.7973,51.2283
5.2853,90.4284,1294.4193,20.6402,106.5628,2.7644,85.7267,4.377,4.3727,142.7648,51.2077
5.3453,90.4184,1294.2999,20.633,106.59,2.7427,85.7017,4.3555,4.3709,142.7663,51.2086
5.4054,90.4164,1294.258,20.6378,106.5704,2.7514,85.7094,4.3708,4.3699,142.765,51.2165
5.4655,90.4313,1294.1763,20.6423,106.5547,2.7326,85.7179,4.3809,4.3819,142.7865,51.2134
5.5255,90.4059,1294.085,20.6116,106.521,2.7622,85.6819,4.3832,4.3555,142.7414,51.2045
5.5856,90.3775,1293.7894,20.6024,106.5054,2.7592,85.7028,4.3892,4.3869,142.7218,51.168
5.6456,90.3482,1293.4649,20.6016,106.5058,2.7461,85.6935,4.3679,4.3976,142.7413,51.1736
5.7057,90.372,1293.4373,20.5903,106.5118,2.7485,85.7124,4.3782,4.3854,142.7269,51.1891
5.7658,90.3298,1293.108,20.5853,106.5023,2.7429,85.6978,4.378,4.3772,142.7078,51.165
5.8258,90.3326,1292.9271,20.5742,106.4754,2.7462,85.6809,4.381,4.3785,142.6981,51.1685
5.8859,90.3186,1292.8428,20.5592,106.4744,2.7533,85.6924,4.3852,4.3729,142.7082,51.1697
5.9459,90.3066,1292.7523,20.5739,106.4813,2.7232,85.6823,4.381,4.3571,142.6991,51.178
6.006,90.2887,1292.6185,20.5712,106.4656,2.7508,85.6924,4.3904,4.3675,142.6884,51.1461
6.0661,90.3114,1292.5415,20.5551,106.4787,2.7382,85.6832,4.3806,4.3861,142.6647,51.1605
6.1261,90.2844,1292.4971,20.5441,106.4615,2.7296,85.6718,4.3791,4.3752,142.6578,51.1536
6.1862,90.2814,1292.415,20.5577,106.4519,2.7614,85.6695,4.3731,4.3786,142.6812,51.1448
6.2462,90.2628,1292.1615,20.5215,106.4329,2.7324,85.6782,4.3648,4.3866,142.6609,51.1273
6.3063,90.2536,1292.0353,20.5256,106.4244,2.7361,85.6708,4.3809,4.3835,142.6452,51.1261
6.3664,90.242,1291.9972,20.5416,106.418,2.7183,85.6427,4.3746,4.3703,142.6436,51.1259
6.4264,90.2696,1291.9791,20.5245,106.3924,2.74,85.6598,4.3822,4.3786,142.6506,51.1231
6.4865,90.2598,1291.9635,20.5248,106.4013,2.733,85.6734,4.3843,4.3754,142.6287,51.1168
6.5465,90.2414,1291.9591,20.5275,106.4223,2.7395,85.6492,4.3638,4.3735,142.6418,51.1333
6.6066,90.2564,1291.8897,20.5002,106.399,2.7446,85.6489,4.42,4.351,142.6183,51.1136
6.6667,90.198,1291.6381,20.4982,106.3949,2.7306,85.666,4.3913,4.3845,142.6212,51.1245
6.7267,90.1935,1291.5066,20.4958,106.3787,2.717,85.6363,4.3884,4.3826,142.6192,51.1188
6.7868,90.199,1291.4591,20.4829,106.354,2.7382,85.6677,4.4024,4.3793,142.5986,51.1208
6.8468,90.1827,1291.2538,20.4634,106.3558,2.7133,85.6693,4.3679,4.379,142.5773,51.1254
6.9069,90.1699,1291.178,20.474,106.3436,2.7252,85.6822,4.3893,4.39,142.5864,51.1563
6.967,90.172,1291.1266,20.4613,106.3189,2.7165,85.6993,4.3865,4.3855,142.5767,51.143
7.027,90.1658,1291.0465,20.4648,106.3638,2.7393,85.6682,4.3761,4.3784,142.5736,51.1423
7.0871,90.153,1290.9242,20.4548,106.3155,2.7343,85.6855,4.3848,4.377,142.5425,51.1514
7.1471,90.1403,1290.8659,20.4312,106.3395,2.7323,85.6716,4.3782,4.377,142.5496,51.1317
7.2072,90.1602,1290.7967,20.4612,106.3149,2.7301,85.6836,4.3808,4.3744,142.5545,51.1424
7.2673,90.1402,1290.6722,20.4207,106.3086,2.7341,85.6743,4.3677,4.3683,142.5431,51.1308
7.3273,90.131,1290.3926,20.4318,106.2879,2.7286,85.6539,4.3927,4.3878,142.5337,51.1105
7.3874,90.1238,1290.283,20.4361,106.2959,2.7417,85.6516,4.3756,4.3773,142.5215,51.0976
7.4474,90.1192,1290.2421,20.4316,106.2707,2.7321,85.6499,4.3802,4.3735,142.5399,51.0934
7.5075,90.1103,1290.1974,20.4184,106.2561,2.7205,85.6439,4.4024,4.389,142.5224,51.1031
7.5676,90.0951,1290.1304,20.4093,106.2729,2.7253,85.664,4.3835,4.377,142.5283,51.0926
7.6276,90.0566,1289.7999,20.389,106.2656,2.7285,85.6446,4.383,4.3843,142.4975,51.0874
7.6877,90.048,1289.5839,20.3799,106.2567,2.723,85.6291,4.383,4.386,142.4839,51.0693
7.7477,90.0511,1289.4814,20.4072,106.2342,2.6969,85.6549,4.3769,4.3877,142.4923,51.0934
7.8078,90.0443,1289.2169,20.3789,106.2299,2.7069,85.6116,4.3603,4.3828,142.4604,51.0562
7.8679,90.0235,1289.1445,20.3327,106.2106,2.7153,85.6311,4.3731,4.3775,142.4739,51.0792
7.9279,90.0488,1289.1399,20.3659,106.1933,2.7209,85.6399,4.3692,4.3863,142.4806,51.0643
7.988,90.0164,1288.9966,20.3631,106.1966,2.6962,85.6236,4.3773,4.3664,142.4621,51.0632
8.048,90.0097,1288.726,20.35,106.1829,2.6847,85.6036,4.3825,4.3824,142.4426,51.0627
8.1081,89.9874,1288.7419,20.3462,106.1632,2.7138,85.6228,4.3622,4.3923,142.4385,51.0648
8.1682,89.9933,1288.668,20.3501,106.1752,2.7053,85.6051,4.387,4.391,142.4436,51.0489
8.2282,89.987,1288.5606,20.3431,106.1868,2.6924,85.6308,4.3903,4.3802,142.4314,51.0432
8.2883,89.9762,1288.2957,20.3305,106.16,2.6994,85.5888,4.3824,4.3962,142.4268,51.0295
8.3483,89.9477,1287.842,20.2973,106.136,2.6784,85.5837,4.3887,4.3806,142.3894,51.0319
8.4084,89.9393,1287.7883,20.3008,106.1118,2.7006,85.578,4.3913,4.3905,142.3903,51.0138
8.4685,89.9154,1287.5254,20.2879,106.1124,2.681,85.582,4.3765,4.3973,142.3722,50.9935
8.5285,89.9123,1287.3602,20.2917,106.1133,2.694,85.584,4.3869,4.3863,142.37,51.0012
8.5886,89.8972,1287.358,20.2724,106.1116,2.6988,85.5849,4.3892,4.3904,142.3657,50.9955
8.6486,89.9041,1287.3632,20.2761,106.0922,2.7091,85.5723,4.4047,4.3962,142.3795,50.9986
8.7087,89.9033,1287.3054,20.2686,106.0885,2.6973,85.5705,4.3958,4.3926,142.3746,50.9902
8.7688,89.8727,1287.0508,20.2748,106.0743,2.6912,85.5802,4.3855,4.3879,142.3532,51.0081
8.8288,89.8538,1286.8737,20.2386,106.0779,2.7045,85.564,4.383,4.3945,142.3563,50.9938
8.8889,89.8429,1286.465,20.2272,106.0519,2.6961,85.5793,4.3904,4.4012,142.3226,50.9807
8.9489,89.8475,1286.4797,20.2447,106.0275,2.6932,85.5691,4.3927,4.3801,142.3063,50.9708
9.009,89.8552,1286.4691,20.2259,106.053,2.6801,85.5575,4.382,4.3724,142.3231,50.9762
9.0691,89.8212,1286.4841,20.2206,106.0394,2.7118,85.5713,4.3983,4.3936,142.3085,50.9884
9.1291,89.802,1286.2841,20.2089,106.0178,2.6884,85.5744,4.3952,4.3912,142.3083,50.9737
9.1892,89.8017,1286.0191,20.2161,106.0201,2.7036,85.5673,4.3911,4.3848,142.315,50.9902
9.2492,89.8075,1285.9993,20.2076,105.9975,2.6968,85.5775,4.3829,4.3903,142.2963,50.977
9.3093,89.7357,1285.3099,20.1811,105.9596,2.7017,85.5626,4.3994,4.4031,142.2517,50.9706
9.3694,89.7399,1284.9527,20.1543,105.9494,2.6975,85.5626,4.3893,4.3893,142.2485,50.9573
9.4294,89.7202,1284.8666,20.1576,105.9393,2.6771,85.5528,4.3839,4.408,142.2278,50.9754
9.4895,89.7059,1284.6218,20.147,105.9198,2.6793,85.5472,4.3896,4.3873,142.2127,50.9497
9.5495,89.7186,1284.6247,20.1513,105.9181,2.6868,85.551,4.3911,4.3977,142.2148,50.9405
9.6096,89.6983,1284.6212,20.1407,105.9247,2.682,85.5414,4.3857,4.3892,142.2299,50.9529
9.6697,89.6965,1284.628,20.1416,105.9172,2.6934,85.5523,4.3977,4.3884,142.2261,50.9703
9.7297,89.6971,1284.6158,20.1523,105.916,2.6986,85.5523,4.3955,4.3932,142.2093,50.9471
9.7898,89.6904,1284.5622,20.1605,105.8866,2.6887,85.5485,4.3732,4.3887,142.2027,50.9465
9.8498,89.7081,1284.4591,20.1543,105.9096,2.701,85.5518,4.3751,4.3991,142.2039,50.9508
9.9099,89.6811,1284.1512,20.1364,105.9012,2.6805,85.5237,4.3992,4.4022,142.1946,50.9328
9.97,89.694,1284.1138,20.1299,105.8998,2.6645,85.5473,4.3964,4.394,142.216,50.9201
10.03,89.6833,1283.9876,20.1034,105.8942,2.6891,85.5333,4.3906,4.3914,142.1906,50.9327
10.0901,89.6636,1283.9377,20.1233,105.8945,2.669,85.5215,4.3851,4.4023,142.1854,50.9299
10.1502,89.6636,1283.8055,20.1016,105.8692,2.6788,85.5272,4.3973,4.3876,142.1745,50.9379
10.2102,89.6626,1283.7836,20.1097,105.8722,2.6819,85.5408,4.4075,4.4035,142.1972,50.9
10.2703,89.6464,1283.6142,20.0978,105.8685,2.6788,85.534,4.3793,4.3724,142.1779,50.9014
10.3303,89.6463,1283.5873,20.1032,105.8524,2.6683,85.5232,4.3863,4.3801,142.1591,50.932
10.3904,89.6214,1283.2573,20.0728,105.8359,2.6879,85.5363,4.3797,4.4151,142.1437,50.9268
10.4505,89.5986,1283.1581,20.0674,105.8195,2.6854,85.5142,4.3951,4.3881,142.1212,50.9273
10.5105,89.6072,1283.1275,20.0569,105.8409,2.6952,85.5231,4.383,4.4061,142.0976,50.9175
10.5706,89.5896,1283.0962,20.0634,105.8154,2.6495,85.5453,4.3848,4.3999,142.1342,50.9184
10.6306,89.5886,1283.0292,20.0628,105.7939,2.6671,85.5214,4.3928,4.3991,142.1253,50.9198
10.6907,89.5793,1283.0246,20.0771,105.8003,2.6768,85.5318,4.3864,4.4022,142.1214,50.9083
10.7508,89.5834,1282.9888,20.0611,105.7974,2.6551,85.5338,4.3867,4.4075,142.1096,50.9393
10.8108,89.5777,1282.7459,20.0357,105.7938,2.6615,85.5179,4.3958,4.3927,142.0915,50.9258
10.8709,89.5539,1282.3659,20.0326,105.7704,2.6628,85.5195,4.4024,4.3942,142.0884,50.9019
10.9309,89.5159,1282.1246,20.0016,105.7285,2.6702,85.5184,4.3912,4.3954,142.0742,50.8856
10.991,89.5111,1282.0537,20.0237,105.7357,2.6468,85.5034,4.3766,4.3932,142.071,50.8901
11.0511,89.486,1281.8386,19.9929,105.7354,2.681,85.4739,4.4207,4.4109,142.0438,50.8631
11.1111,89.4948,1281.7957,19.9753,105.7246,2.662,85.4698,4.3933,4.4065,142.0494,50.8438
11.1712,89.4757,1281.6637,19.982,105.7071,2.6702,85.4705,4.3942,4.3919,142.0413,50.8517
11.2312,89.4598,1281.338,19.9604,105.6843,2.6663,85.4539,4.4062,4.4043,142.0278,50.8428
11.2913,89.436,1281.2103,19.9542,105.662,2.6568,85.4608,4.3855,4.3933,142.0075,50.8188
11.3514,89.411,1281.1226,19.9623,105.6831,2.6658,85.4485,4.4094,4.3944,141.9981,50.8128
11.4114,89.4338,1281.1047,19.9654,105.6828,2.6762,85.4576,4.4047,4.3896,142.0123,50.8164
11.4715,89.4254,1281.0373,19.9652,105.6638,2.6591,85.4581,4.4036,4.423,141.997,50.7988
11.5315,89.4123,1280.8157,19.9564,105.6518,2.6659,85.4609,4.3984,4.3911,141.9816,50.799
11.5916,89.3835,1280.7889,19.9286,105.6472,2.6679,85.4362,4.4119,4.4103,141.968,50.7899
11.6517,89.3692,1280.6875,19.9303,105.6417,2.658,85.4454,4.4019,4.3882,141.9634,50.7839
11.7117,89.3887,1280.6578,19.9193,105.631,2.6605,85.425,4.4027,4.4056,141.943,50.8045
11.7718,89.339,1280.3693,19.9012,105.5844,2.6413,85.4441,4.4065,4.3825,141.9185,50.7807
11.8318,89.3373,1280.2975,19.9096,105.5884,2.6561,85.4343,4.4052,4.4015,141.9423,50.7788
11.8919,89.3487,1280.2275,19.9121,105.5776,2.6638,85.4325,4.3995,4.3908,141.9396,50.7899
11.952,89.3201,1280.1968,19.9159,105.5894,2.6657,85.4318,4.3923,4.4066,141.916,50.7859
12.012,89.326,1279.8539,19.8778,105.5767,2.6435,85.428,4.3852,4.3947,141.8898,50.7783
12.0721,89.3167,1279.7895,19.8676,105.5663,2.6459,85.4124,4.422,4.4039,141.8905,50.792
12.1321,89.2941,1279.7039,19.8691,105.5493,2.658,85.4236,4.3977,4.4096,141.8887,50.7799
12.1922,89.2625,1279.2709,19.8428,105.5346,2.6552,85.4452,4.4017,4.3918,141.8957,50.76
12.2523,89.262,1279.2118,19.8213,105.5146,2.632,85.4291,4.3981,4.405,141.8668,50.7717
12.3123,89.2591,1279.1014,19.8341,105.502,2.6525,85.4308,4.3809,4.4088,141.8683,50.781
12.3724,89.2453,1279.0845,19.8303,105.5139,2.6232,85.4273,4.4066,4.4084,141.8583,50.7628
12.4324,89.2503,1279.0394,19.8533,105.5069,2.6513,85.4362,4.4039,4.4014,141.8486,50.775
12.4925,89.2408,1278.9775,19.8322,105.5019,2.6472,85.435,4.4066,4.4006,141.8526,50.7903
12.5526,89.2339,1278.8995,19.8285,105.4905,2.6545,85.4429,4.3954,4.4116,141.8457,50.771
12.6126,89.229,1278.7874,19.8273,105.4875,2.6293,85.428,4.394,4.4087,141.8427,50.7814
12.6727,89.2329,1278.7111,19.8368,105.4875,2.6529,85.4245,4.4115,4.4167,141.8637,50.7817
12.7327,89.2359,1278.6523,19.8157,105.4777,2.6402,85.4229,4.3758,4.4049,141.8405,50.7786
12.7928,89.2434,1278.5443,19.8196,105.5006,2.655,85.4314,4.4038,4.4047,141.8256,50.7739
12.8529,89.2192,1278.2611,19.7992,105.4653,2.6484,85.4245,4.3923,4.4324,141.826,50.7793
12.9129,89.2132,1278.1437,19.8024,105.448,2.6283,85.4184,4.3949,4.414,141.8018,50.7664
12.973,89.1984,1278.0654,19.8021,105.4408,2.6182,85.4196,4.4115,4.397,141.8076,50.7622
13.033,89.1755,1277.9613,19.7841,105.4249,2.6386,85.4137,4.4016,4.4281,141.8073,50.7792
13.0931,89.1753,1277.6829,19.7745,105.4092,2.6286,85.4132,4.4065,4.4011,141.8056,50.7628
13.1532,89.1569,1277.5807,19.7836,105.3983,2.6493,85.4061,4.4018,4.4152,141.7918,50.7431
13.2132,89.1573,1277.5325,19.7677,105.4111,2.6224,85.4196,4.4118,4.3998,141.7787,50.7277
13.2733,89.1321,1277.3508,19.7654,105.3978,2.6418,85.4039,4.3978,4.4196,141.7776,50.7533
13.3333,89.1456,1277.0345,19.7492,105.3928,2.6446,85.392,4.4237,4.4278,141.7559,50.7333
13.3934,89.1276,1276.8969,19.7373,105.3628,2.6091,85.4073,4.4155,4.4259,141.7475,50.7163
13.4535,89.1299,1276.8384,19.731,105.3649,2.6302,85.392,4.4091,4.4126,141.7334,50.7213
13.5135,89.1022,1276.6848,19.7426,105.3634,2.6305,85.3806,4.3972,4.4114,141.7294,50.719
13.5736,89.0894,1276.3473,19.7236,105.3234,2.6238,85.3716,4.4091,4.4094,141.7062,50.6859
13.6336,89.0857,1276.2282,19.696,105.3232,2.6247,85.3906,4.4016,4.4047,141.7054,50.7091
13.6937,89.0594,1276.1079,19.7024,105.3218,2.6246,85.3809,4.4263,4.4119,141.6958,50.6808
13.7538,89.0488,1276.0077,19.6805,105.3147,2.6239,85.3522,4.4072,4.4078,141.6805,50.7092
13.8138,89.0296,1275.7935,19.6951,105.3121,2.6008,85.3601,4.4055,4.4265,141.6751,50.6571
13.8739,89.046,1275.7343,19.7002,105.2867,2.6348,85.3815,4.4129,4.4023,141.6693,50.6837
13.9339,89.0475,1275.7012,19.6665,105.2861,2.6221,85.3904,4.4056,4.424,141.6809,50.6876
13.994,89.031,1275.6124,19.6709,105.2857,2.6169,85.3732,4.4125,4.4094,141.6475,50.6814
14.0541,89.0111,1275.5028,19.6834,105.2652,2.6283,85.3905,4.4075,4.4091,141.6602,50.7018
14.1141,89.0023,1275.4782,19.6561,105.2749,2.6243,85.3828,4.4106,4.4068,141.6309,50.6923
14.1742,89.0148,1275.3997,19.6387,105.2777,2.6094,85.3787,4.4097,4.4165,141.6357,50.6943
14.2342,88.9882,1275.3085,19.649,105.2604,2.6335,85.3821,4.4055,4.3905,141.6657,50.6952
14.2943,88.9716,1274.9704,19.6244,105.2166,2.6253,85.3497,4.4129,4.4177,141.6137,50.6653
14.3544,88.9575,1274.8453,19.6144,105.2197,2.6125,85.3644,4.4061,4.407,141.6175,50.6763
14.4144,88.9407,1274.7823,19.6158,105.1996,2.6321,85.3601,4.409,4.4177,141.6027,50.6815
14.4745,88.9141,1274.6673,19.603,105.2041,2.5988,85.3704,4.4098,4.4029,141.5958,50.6853
14.5345,88.9145,1274.463,19.6096,105.1707,2.6088,85.377,4.4131,4.3999,141.5575,50.6666
14.5946,88.9128,1274.4009,19.6042,105.1658,2.6282,85.3704,4.4059,4.4028,141.575,50.6707
14.6547,88.9162,1274.336,19.596,105.1758,2.5997,85.3718,4.4276,4.4264,141.5903,50.6778
14.7147,88.9175,1274.2164,19.5734,105.1641,2.6067,85.3632,4.4036,4.4044,141.573,50.6687
14.7748,88.8983,1273.9012,19.5535,105.147,2.6238,85.3419,4.4133,4.4054,141.5393,50.656
14.8348,88.8686,1273.8642,19.5706,105.1426,2.6053,85.3704,4.4083,4.4181,141.56,50.6839
14.8949,88.8669,1273.6809,19.5658,105.1328,2.6025,85.3416,4.4082,4.4141,141.5387,50.6552
14.955,88.8596,1273.3448,19.5525,105.1259,2.6146,85.3555,4.4105,4.4085,141.5342,50.652
15.015,88.8544,1273.2046,19.5181,105.1332,2.628,85.3515,4.4162,4.4156,141.5179,50.6473
15.0751,88.84,1273.123,19.5503,105.1033,2.6137,85.3442,4.4152,4.4235,141.4971,50.6571
