venous_r,caSys_O2sat,cvSys_O2sat,pcv,paosys,bgDO2,cvSys_pO2,paoavg,left flow,ecmoUnitFlow,ecmop2
68.4685,99.6625,83.1054,5.0413,135.7081,1171.0297,47.6927,98.1154,1.914,14.3073,139.8321
69.0691,99.6819,83.0904,5.05,135.6834,1170.4523,47.663,98.0585,1.8968,14.2996,139.7699
69.6697,99.6802,83.0734,5.0272,135.6319,1169.8571,47.6662,98.0047,1.8767,14.2602,139.6491
70.2703,99.6667,83.0566,5.0535,135.5826,1169.3108,47.653,97.965,1.901,14.2298,139.5533
70.8709,99.6622,83.0324,5.0475,135.5472,1168.5582,47.6131,97.9316,1.8884,14.1912,139.4549
71.4715,99.6746,83.0342,5.0395,135.5161,1168.2867,47.6056,97.9006,1.8938,14.154,139.4216
72.0721,99.6731,83.0637,5.0337,135.5115,1168.0173,47.6472,97.8778,1.8751,14.1533,139.3437
72.6727,99.65,83.0741,5.0352,135.4941,1167.8081,47.6513,97.8768,1.8688,14.1313,139.2754
73.2733,99.6601,83.0616,5.0506,135.475,1167.662,47.6444,97.8647,1.8979,14.1316,139.2177
73.8739,99.6572,83.0399,5.0349,135.4594,1167.548,47.6179,97.8715,1.8765,14.1206,139.1789
74.4745,99.6544,83.0126,5.0394,135.4644,1167.4955,47.5849,97.8568,1.8813,14.1273,139.1102
75.0751,99.6875,82.9985,5.0465,135.4505,1167.4613,47.5648,97.8365,1.8624,14.1255,139.1019
75.6757,99.6684,83.0071,5.0308,135.4408,1167.3076,47.574,97.8291,1.8869,14.1126,139.0808
76.2763,99.6674,83.001,5.0448,135.4394,1166.6957,47.5629,97.8111,1.8954,14.0935,138.9505
76.8769,99.6567,82.9989,5.042,135.4191,1166.4641,47.5518,97.7996,1.8888,14.0817,138.8714
77.4775,99.6475,82.9976,5.0448,135.4258,1166.3409,47.5556,97.7959,1.8715,14.0846,138.8489
78.0781,99.65,82.9795,5.04,135.399,1166.3572,47.5512,97.7869,1.8813,14.0956,138.7726
78.6787,99.6766,82.967,5.0311,135.3817,1166.333,47.5443,97.7583,1.8866,14.0894,138.7598
79.2793,99.6514,82.9908,5.0368,135.3824,1166.161,47.5254,97.7731,1.8516,14.0563,138.6842
79.8799,99.6608,82.9899,5.0529,135.3784,1166.0282,47.5402,97.7508,1.8555,14.0726,138.6295
80.4805,99.6624,82.9677,5.0395,135.361,1165.9287,47.5482,97.7328,1.8748,14.0404,138.5755
81.0811,99.65,82.9901,5.0548,135.3584,1165.9347,47.527,97.737,1.8711,14.0552,138.5712
81.6817,99.68,82.9703,5.0445,135.3541,1165.8673,47.5607,97.7427,1.8552,14.0508,138.5525
82.2823,99.6527,82.9703,5.0384,135.3319,1165.7981,47.5471,97.7299,1.8691,14.0492,138.5043
82.8829,99.6599,82.97,5.0367,135.3453,1165.6076,47.511,97.7076,1.8535,14.0349,138.4475
83.4835,99.6544,82.9431,5.0481,135.3111,1165.2444,47.5106,97.6784,1.8821,14.0194,138.2959
84.0841,99.6528,82.9678,5.0415,135.3165,1165.206,47.497,97.6785,1.871,14.008,138.2761
84.6847,99.6602,82.9563,5.0321,135.2964,1165.0232,47.5001,97.6737,1.8708,14.004,138.1988
85.2853,99.6664,82.9382,5.041,135.2917,1164.901,47.5065,97.6515,1.8643,13.9997,138.1172
85.8859,99.6657,82.9449,5.0458,135.2736,1164.9087,47.517,97.6683,1.8677,13.9836,138.1295
86.4865,99.6626,82.9601,5.0502,135.2767,1164.9223,47.5057,97.6839,1.8497,14.007,138.1205
87.0871,99.669,82.9497,5.0588,135.2796,1164.862,47.4943,97.6614,1.8812,14.0045,138.1058
87.6877,99.6606,82.9752,5.0647,135.2581,1164.6977,47.5439,97.6369,1.8612,13.9721,137.9808
88.2883,99.654,82.9616,5.0317,135.2539,1164.5117,47.5309,97.6284,1.8576,13.9533,137.9213
88.8889,99.6725,82.9516,5.0361,135.2081,1164.062,47.5089,97.5977,1.8686,13.9478,137.7793
89.4895,99.6722,82.9505,5.0456,135.2369,1164.0848,47.5067,97.5991,1.8691,13.9333,137.7752
90.0901,99.674,82.9556,5.0562,135.2255,1164.0657,47.519,97.586,1.849,13.9529,137.7724
90.6907,99.6618,82.9465,5.0341,135.2177,1164.0539,47.507,97.6053,1.8477,13.9402,137.7692
91.2913,99.6672,82.9446,5.0585,135.2312,1163.785,47.4927,97.575,1.8429,13.9089,137.6961
91.8919,99.6471,82.9414,5.0453,135.1842,1163.4816,47.4845,97.5713,1.853,13.902,137.5649
92.4925,99.656,82.9251,5.0371,135.1861,1163.4734,47.5033,97.5633,1.8503,13.9081,137.5618
93.0931,99.6543,82.8813,5.0503,135.1483,1162.2783,47.4183,97.5043,1.8483,13.8605,137.2948
93.6937,99.65,82.8545,5.028,135.1298,1161.803,47.3806,97.4684,1.835,13.8375,137.1586
94.2943,99.6642,82.8361,5.0531,135.1316,1161.6759,47.3871,97.465,1.8451,13.864,137.0996
94.8949,99.6463,82.831,5.0422,135.0988,1161.3117,47.366,97.4541,1.8211,13.8027,137.0107
95.4955,99.6541,82.8198,5.0314,135.0884,1161.3157,47.3515,97.4552,1.8348,13.8096,137.005
96.0961,99.6416,82.8471,5.0408,135.0954,1161.2928,47.3695,97.4633,1.8326,13.8024,137.0198
96.6967,99.6483,82.8291,5.0262,135.103,1161.3213,47.3644,97.473,1.8515,13.8278,136.9995
97.2973,99.6599,82.8222,5.0144,135.0837,1161.5461,47.3804,97.4342,1.8613,13.8224,136.9764
97.8979,99.6543,82.83,5.0127,135.092,1161.436,47.3724,97.4276,1.8275,13.8246,136.9374
98.4985,99.6389,82.8467,5.0431,135.0844,1161.3305,47.3656,97.4308,1.8349,13.8001,136.904
99.0991,99.6414,82.8516,5.0395,135.0538,1160.6471,47.3701,97.3991,1.8634,13.7965,136.7929
99.6997,99.6437,82.8479,5.052,135.0535,1160.6085,47.3698,97.4085,1.8354,13.7825,136.7567
100.3003,99.6537,82.8394,5.0432,135.0412,1160.3804,47.3749,97.3713,1.8287,13.7783,136.6882
100.9009,99.6365,82.8378,5.061,135.0333,1160.3645,47.3589,97.3874,1.8278,13.7816,136.6621
101.5015,99.6596,82.8509,5.0535,135.0143,1160.232,47.3677,97.3566,1.8403,13.7686,136.5579
102.1021,99.641,82.8528,5.0446,135.023,1160.1609,47.3639,97.3739,1.8397,13.77,136.5456
102.7027,99.6325,82.8495,5.0359,135.0015,1160.0396,47.3668,97.3514,1.8419,13.7669,136.4731
103.3033,99.6402,82.8358,5.0409,135.012,1159.9603,47.373,97.3325,1.8536,13.7461,136.4066
103.9039,99.6367,82.8259,5.0422,134.9538,1159.7092,47.3618,97.296,1.8402,13.7409,136.2777
104.5045,99.6425,82.82,5.0394,134.9815,1159.5865,47.3534,97.3203,1.8264,13.7145,136.2381
105.1051,99.6549,82.8363,5.0539,134.9553,1159.5148,47.3543,97.3133,1.8313,13.74,136.2134
105.7057,99.6296,82.8427,5.0438,134.9655,1159.3254,47.3676,97.2895,1.8203,13.7196,136.1561
106.3063,99.6431,82.8203,5.0308,134.9506,1159.1828,47.3596,97.2973,1.8118,13.6924,136.1163
106.9069,99.6431,82.8305,5.0164,134.9234,1159.1254,47.3521,97.2785,1.8357,13.697,136.0353
107.5075,99.6587,82.8267,5.0348,134.9177,1159.0268,47.3476,97.2709,1.8307,13.6982,136.0124
108.1081,99.6471,82.7976,5.0654,134.9139,1158.6556,47.3189,97.2449,1.8043,13.6704,135.9185
108.7087,99.6431,82.7655,5.0516,134.8746,1158.1697,47.2842,97.2173,1.8204,13.6604,135.7735
109.3093,99.6503,82.7613,5.0496,134.8666,1157.7486,47.2513,97.2083,1.8191,13.6447,135.7314
109.9099,99.6365,82.7512,5.0455,134.8722,1157.6846,47.2594,97.2063,1.8061,13.6452,135.6619
110.5105,99.6268,82.7352,5.0427,134.8518,1157.1649,47.266,97.1787,1.8224,13.6082,135.6199
111.1111,99.6386,82.7473,5.0385,134.8617,1157.1733,47.2572,97.1758,1.803,13.6243,135.624
111.7117,99.6373,82.7397,5.0289,134.8331,1156.9012,47.2757,97.1618,1.8063,13.6108,135.554
112.3123,99.6377,82.7476,5.049,134.8405,1156.5985,47.2699,97.1301,1.8062,13.5844,135.3865
112.9129,99.63,82.7458,5.0416,134.8025,1156.5294,47.2699,97.1166,1.7953,13.5805,135.3086
113.5135,99.6441,82.7524,5.0279,134.7966,1156.4933,47.2644,97.0896,1.8152,13.5693,135.2567
114.1141,99.6566,82.7411,5.0433,134.7864,1156.6023,47.2596,97.0731,1.8253,13.5731,135.2156
114.7147,99.6376,82.7531,5.0419,134.7792,1156.5861,47.2778,97.1011,1.823,13.5568,135.147
115.3153,99.6244,82.7481,5.0347,134.7557,1156.3936,47.2749,97.0816,1.8121,13.5446,135.0597
115.9159,99.6405,82.733,5.0418,134.756,1156.1829,47.2794,97.0553,1.8118,13.5462,135.0099
116.5165,99.6432,82.7211,5.0459,134.7338,1155.4957,47.2299,97.0279,1.8068,13.5347,134.8784
117.1171,99.6293,82.7232,5.0269,134.7226,1155.3364,47.2388,97.029,1.8,13.5373,134.8661
117.7177,99.6316,82.7486,5.0445,134.7123,1154.98,47.2605,97.0032,1.8024,13.4882,134.7062
118.3183,99.6322,82.7395,5.0572,134.6878,1154.9155,47.2627,96.9726,1.7892,13.4625,134.6959
118.9189,99.6545,82.7574,5.0353,134.6805,1154.6828,47.2625,96.9764,1.8062,13.4679,134.5591
119.5195,99.6297,82.7405,5.0261,134.675,1154.5896,47.2446,96.9547,1.7974,13.4645,134.5515
120.1201,99.6556,82.7306,5.0287,134.6462,1154.4289,47.2387,96.9501,1.7894,13.48,134.4284
120.7207,99.6317,82.7226,5.0404,134.6458,1154.2472,47.2416,96.9347,1.7916,13.4485,134.37
121.3213,99.6389,82.7144,5.0467,134.6443,1154.0723,47.251,96.9292,1.7872,13.4385,134.3379
121.9219,99.6302,82.6789,5.0505,134.5902,1152.9381,47.1976,96.8794,1.7814,13.3865,134.0871
122.5225,99.6289,82.6751,5.032,134.5833,1152.7045,47.1756,96.8679,1.7673,13.3659,134.0146
123.1231,99.6212,82.6684,5.0296,134.5588,1152.4798,47.1836,96.8565,1.761,13.3602,133.9366
123.7237,99.6303,82.6585,5.0506,134.5497,1152.4329,47.1742,96.8368,1.8002,13.3545,133.8653
124.3243,99.6357,82.6492,5.0254,134.5397,1152.2913,47.1556,96.8376,1.7614,13.3499,133.8186
124.9249,99.6304,82.6651,5.0604,134.5348,1152.1776,47.1575,96.8094,1.7761,13.3381,133.7273
125.5255,99.6413,82.6531,5.0414,134.4943,1151.8327,47.1453,96.7669,1.7665,13.3415,133.5518
126.1261,99.6212,82.6413,5.0504,134.4799,1151.6066,47.1755,96.7451,1.7699,13.308,133.4426
126.7267,99.6456,82.6594,5.0493,134.4611,1151.4409,47.1422,96.7394,1.7807,13.2976,133.3747
127.3273,99.6421,82.6588,5.0444,134.447,1151.0998,47.1759,96.7172,1.7744,13.2933,133.2875
127.9279,99.6387,82.6607,5.0439,134.4367,1150.9948,47.171,96.7105,1.7737,13.2808,133.211
128.5285,99.6329,82.6537,5.0398,134.4208,1150.877,47.1535,96.7022,1.7483,13.2519,133.122
129.1291,99.6298,82.6507,5.0591,134.4125,1150.6776,47.148,96.6813,1.7794,13.2482,133.0494
129.7297,99.6487,82.6217,5.0513,134.3936,1150.211,47.1229,96.6534,1.7696,13.2442,132.9641
130.3303,99.6397,82.6026,5.0619,134.3814,1149.9351,47.1108,96.6444,1.7692,13.2286,132.9044
130.9309,99.6341,82.5876,5.0374,134.3533,1149.5235,47.0797,96.6108,1.749,13.2328,132.725
131.5315,99.6189,82.5787,5.063,134.3321,1149.2999,47.0559,96.6109,1.768,13.2131,132.66
132.1321,99.6148,82.5527,5.0277,134.3226,1148.9097,47.0247,96.5772,1.7611,13.1984,132.5562
132.7327,99.6059,82.539,5.0592,134.304,1148.5607,47.007,96.5621,1.753,13.1779,132.4412
133.3333,99.612,82.5384,5.0496,134.2944,1148.1279,47.0169,96.5234,1.774,13.1432,132.32
133.9339,99.6336,82.5309,5.033,134.2592,1147.9218,47.0136,96.5117,1.7566,13.1392,132.232
134.5345,99.6278,82.5467,5.0572,134.2425,1147.801,47.0204,96.4968,1.7539,13.1361,132.1558
135.1351,99.6295,82.5463,5.0629,134.2274,1147.5385,47.0181,96.4839,1.7523,13.1148,132.0458
135.7357,99.6137,82.5011,5.0401,134.1974,1146.8954,46.9825,96.4467,1.7564,13.0704,131.8955
136.3363,99.6325,82.4966,5.0458,134.2052,1146.648,46.9717,96.4306,1.7293,13.063,131.8224
136.9369,99.6143,82.4985,5.0411,134.1672,1146.332,46.9583,96.3786,1.7474,13.0401,131.6359
137.5375,99.6319,82.4871,5.0516,134.1633,1146.1122,46.9641,96.3749,1.74,13.0262,131.5655
138.1381,99.6156,82.5046,5.0507,134.1239,1145.7038,46.9604,96.3405,1.7402,13.0058,131.4455
138.7387,99.616,82.495,5.0528,134.1051,1145.4617,46.9829,96.3401,1.7418,13.0043,131.3901
139.3393,99.6225,82.4892,5.0589,134.1011,1144.978,46.9579,96.3351,1.7216,12.9781,131.276
139.9399,99.6153,82.4823,5.042,134.0804,1144.548,46.9357,96.2862,1.7012,12.9596,131.2051
140.5405,99.6211,82.4449,5.0432,134.0771,1144.0658,46.9079,96.2679,1.7343,12.9745,131.0847
141.1411,99.6302,82.418,5.056,134.0342,1143.895,46.8816,96.2805,1.7232,12.9407,131.0107
141.7417,99.6064,82.4225,5.0399,134.0245,1143.7553,46.8721,96.224,1.718,12.9382,130.834
142.3423,99.5965,82.4206,5.0515,134.0189,1143.6753,46.88,96.1949,1.7249,12.9351,130.7752
142.9429,99.6055,82.4001,5.0351,133.9744,1143.435,46.8988,96.1789,1.7248,12.8962,130.6095
143.5435,99.6048,82.4043,5.0593,133.9566,1143.2063,46.861,96.1723,1.7282,12.8847,130.5359
144.1441,99.6169,82.4119,5.054,133.9239,1142.8443,46.8875,96.1484,1.7313,12.8772,130.4237
144.7447,99.6072,82.4106,5.0623,133.9212,1142.4327,46.8922,96.1199,1.7259,12.8623,130.2632
145.3453,99.6082,82.4107,5.0448,133.8941,1141.8939,46.8851,96.1044,1.7128,12.8163,130.1503
145.9459,99.6252,82.4025,5.05,133.8686,1141.5992,46.8577,96.0781,1.7082,12.8167,130.056
146.5465,99.6253,82.3855,5.056,133.8526,1140.9726,46.8618,96.0385,1.7052,12.7815,129.9147
147.1471,99.6206,82.3598,5.0499,133.8127,1140.6039,46.8317,96.0461,1.713,12.8065,129.8235
147.7477,99.5991,82.3568,5.0502,133.8023,1140.0921,46.7985,96.0092,1.6963,12.7535,129.6965
148.3483,99.5887,82.3556,5.0351,133.8024,1139.9949,46.8031,96.0175,1.7025,12.7314,129.6598
148.9489,99.5937,82.3502,5.0369,133.7875,1139.6987,46.7963,95.9803,1.7001,12.7371,129.541
149.5495,99.6052,82.3387,5.0468,133.734,1139.135,46.7703,95.9358,1.7071,12.7068,129.3301
150.1502,99.6101,82.3319,5.0518,133.7212,1138.8352,46.7939,95.8948,1.6841,12.6918,129.1865
150.7508,99.5938,82.3504,5.0525,133.6858,1138.7368,46.7784,95.8907,1.6921,12.6665,129.147
