cv eesrv value,ppasys,ppadia,ppcw,ppaavg,caSys_BE,cor,svl,col,bgDO2,paosys
0.5067,24.4786,10.9831,11.0674,13.3914,-1.2455,4.2407,70.8912,4.2418,1286.0775,141.5625
0.5117,24.474,10.9945,11.0652,13.3898,-1.2466,4.2411,70.8919,4.2412,1286.0743,141.5626
0.5166,24.4749,10.9927,11.0717,13.3916,-1.243,4.2502,70.8977,4.2487,1286.074,141.5631
0.5216,24.4828,10.9917,11.0695,13.3967,-1.2414,4.2425,70.9002,4.2349,1286.0735,141.5671
0.5266,25.0497,11.2338,11.3248,13.6544,-1.2486,4.2717,71.2906,4.267,1289.8836,141.9454
0.5315,25.0423,11.2311,11.3144,13.6465,-1.2468,4.2653,71.2945,4.2659,1289.8692,141.9603
0.5365,25.0417,11.2269,11.3158,13.6486,-1.2424,4.2561,71.2982,4.2655,1289.8725,141.954
0.5415,25.0405,11.2344,11.3183,13.6434,-1.2481,4.2744,71.2909,4.266,1289.8744,141.9589
0.5464,25.0293,11.2307,11.3174,13.6548,-1.2474,4.2727,71.2923,4.2811,1289.8731,141.9461
0.5514,25.2331,11.3132,11.4005,13.7305,-1.2464,4.2749,71.4245,4.2782,1291.2078,142.0874
0.5564,25.2314,11.3075,11.4001,13.7355,-1.2619,4.2784,71.4236,4.2797,1291.2073,142.0806
0.5613,25.3839,11.3692,11.4652,13.806,-1.2481,4.2834,71.5183,4.2792,1292.1298,142.1845
0.5663,25.4536,11.3969,11.4834,13.8368,-1.2459,4.2883,71.5707,4.2879,1292.5867,142.2296
0.5713,25.4582,11.3974,11.4941,13.84,-1.2477,4.2899,71.5739,4.2898,1292.5804,142.2214
0.5762,25.7455,11.5126,11.6069,13.9519,-1.2494,4.291,71.7512,4.296,1294.5924,142.4121
0.5812,25.7406,11.5222,11.6094,13.9561,-1.2452,4.2983,71.7529,4.2963,1294.5886,142.3982
0.5861,25.9168,11.5916,11.6751,14.0294,-1.2477,4.2977,71.8579,4.2988,1295.6408,142.5136
0.5911,25.9522,11.6118,11.6917,14.0557,-1.2508,4.3015,71.8886,4.2952,1295.9592,142.5397
0.5961,25.9548,11.5998,11.7017,14.055,-1.2486,4.3041,71.8897,4.3112,1295.9662,142.5475
0.601,25.9483,11.6087,11.7028,14.0533,-1.2563,4.3093,71.8825,4.3054,1295.9622,142.5434
0.606,25.9554,11.6012,11.7029,14.0625,-1.2538,4.3106,71.9031,4.3035,1295.9576,142.5407
0.611,26.0622,11.6574,11.7436,14.0981,-1.2529,4.308,71.9498,4.3101,1296.4733,142.6057
0.6159,26.1295,11.6639,11.7677,14.1276,-1.2587,4.3071,71.9959,4.311,1296.8956,142.6421
0.6209,26.13,11.6719,11.7744,14.1261,-1.2579,4.2985,71.9873,4.3087,1296.8845,142.6424
0.6259,26.1258,11.681,11.7614,14.1294,-1.2599,4.3096,71.9964,4.3157,1296.8991,142.6455
0.6308,26.1306,11.6688,11.7662,14.1233,-1.2698,4.3178,71.9913,4.3117,1296.8889,142.6479
0.6358,26.1439,11.6861,11.7711,14.141,-1.2589,4.3097,72.0042,4.3135,1297.0165,142.6493
0.6408,26.3456,11.7625,11.8529,14.2147,-1.2529,4.3147,72.113,4.3151,1298.1031,142.7618
0.6457,26.3447,11.7592,11.8561,14.2178,-1.2663,4.3088,72.1203,4.3207,1298.1022,142.7605
0.6507,26.6488,11.8653,11.9704,14.3362,-1.2505,4.3289,72.2895,4.3237,1299.8443,142.9367
0.6557,26.646,11.8734,11.9735,14.3325,-1.2658,4.3208,72.2911,4.3329,1299.8252,142.9315
0.6606,26.845,11.9485,12.0392,14.4106,-1.2608,4.3375,72.401,4.3397,1300.9537,143.0253
0.6656,26.8478,11.9382,12.0396,14.4164,-1.2596,4.3434,72.4034,4.3368,1300.9546,143.0459
0.6706,26.8647,11.9561,12.0404,14.4228,-1.2592,4.3325,72.4056,4.3393,1301.0828,143.0543
0.6755,26.8563,11.9556,12.0491,14.4166,-1.2518,4.3323,72.3992,4.3376,1301.0864,143.0513
0.6805,26.8583,11.9526,12.0451,14.4276,-1.2601,4.3299,72.4227,4.3376,1301.0797,143.0496
0.6854,26.9039,11.9713,12.0715,14.4313,-1.2532,4.3336,72.4405,4.3356,1301.3308,143.0763
0.6904,27.0022,12.0106,12.1074,14.4788,-1.2524,4.3423,72.4866,4.3418,1301.9214,143.1258
0.6954,27.0006,12.0013,12.1002,14.469,-1.2519,4.3389,72.4938,4.3314,1301.9252,143.134
0.7003,27.0881,12.0341,12.1314,14.512,-1.2481,4.3485,72.5295,4.3417,1302.3447,143.1764
0.7053,27.0911,12.0335,12.134,14.5091,-1.249,4.3423,72.5254,4.3382,1302.3467,143.1623
0.7103,27.2352,12.0798,12.1797,14.567,-1.2611,4.3561,72.593,4.3507,1302.9806,143.2339
0.7152,27.2487,12.0864,12.1827,14.5661,-1.2509,4.3568,72.6187,4.3628,1303.1223,143.2545
0.7202,27.2517,12.1018,12.1885,14.5769,-1.2567,4.3384,72.6115,4.3442,1303.1173,143.2494
0.7252,27.348,12.1237,12.2218,14.6002,-1.2624,4.3458,72.6648,4.355,1303.6304,143.2943
0.7301,27.3384,12.1242,12.2212,14.606,-1.2518,4.3529,72.6527,4.3482,1303.6387,143.2983
0.7351,27.4809,12.1751,12.263,14.648,-1.2573,4.3548,72.7366,4.3517,1304.5398,143.3617
0.7401,27.4959,12.1784,12.2816,14.6587,-1.2536,4.3546,72.732,4.3513,1304.6068,143.3664
0.745,27.4922,12.1668,12.2687,14.6587,-1.2565,4.3591,72.7356,4.3518,1304.6024,143.3731
0.75,27.4983,12.1707,12.2755,14.6543,-1.2564,4.3637,72.7361,4.3525,1304.6011,143.365
0.755,27.5467,12.1882,12.2923,14.6712,-1.2592,4.3594,72.7614,4.3584,1304.8688,143.3973
0.7599,27.5518,12.1974,12.2949,14.678,-1.2514,4.3638,72.7656,4.3524,1304.8811,143.3888
0.7649,27.6126,12.2141,12.3228,14.7012,-1.2647,4.3586,72.7898,4.3563,1305.3232,143.4245
0.7698,27.6124,12.2195,12.3128,14.7086,-1.2488,4.3552,72.7998,4.3588,1305.3267,143.4407
0.7748,27.6188,12.2161,12.3172,14.7025,-1.2521,4.3677,72.7957,4.3573,1305.3242,143.4298
0.7798,27.8237,12.2807,12.3888,14.7795,-1.2503,4.3677,72.8901,4.3636,1306.3976,143.5288
0.7847,27.8263,12.2773,12.3865,14.7743,-1.2567,4.3674,72.8954,4.3572,1306.4019,143.5307
0.7897,27.8405,12.2839,12.3902,14.7764,-1.2533,4.3624,72.9001,4.3662,1306.3975,143.5217
0.7947,27.8308,12.2818,12.3833,14.7823,-1.252,4.3576,72.8981,4.3675,1306.3932,143.5364
0.7996,27.8312,12.29,12.3869,14.7764,-1.2619,4.3551,72.8942,4.3671,1306.3949,143.5295
0.8046,27.8943,12.3016,12.4155,14.8001,-1.2553,4.3699,72.9137,4.3721,1306.6569,143.5526
0.8096,27.8911,12.2967,12.41,14.7894,-1.2557,4.3685,72.9223,4.3703,1306.6554,143.5593
0.8145,27.9749,12.3317,12.4393,14.8327,-1.2502,4.3697,72.9585,4.3751,1307.1163,143.5947
0.8195,27.9853,12.3332,12.4378,14.8286,-1.2581,4.3659,72.9643,4.3733,1307.106,143.6048
0.8245,27.9872,12.3332,12.4294,14.8209,-1.2572,4.3659,72.9655,4.3668,1307.1123,143.61
0.8294,28.2807,12.4316,12.5384,14.9308,-1.2515,4.3768,73.0971,4.373,1308.4036,143.7299
0.8344,28.2882,12.4193,12.5315,14.9229,-1.2589,4.3736,73.106,4.383,1308.3994,143.7262
0.8394,28.3243,12.4339,12.5443,14.9411,-1.2511,4.3731,73.1219,4.3729,1308.576,143.7418
0.8443,28.3339,12.4325,12.5496,14.9469,-1.2494,4.3814,73.1181,4.3734,1308.5634,143.7455
0.8493,28.331,12.4418,12.5397,14.9418,-1.2447,4.3826,73.1141,4.376,1308.5812,143.747
0.8543,28.7615,12.5732,12.6831,15.0861,-1.2548,4.3873,73.2994,4.3919,1310.2143,143.9118
0.8592,28.7626,12.5765,12.6764,15.0792,-1.2548,4.3875,73.3037,4.3839,1310.2098,143.9302
0.8642,28.7621,12.5636,12.6794,15.0905,-1.2566,4.388,73.2928,4.3859,1310.2033,143.93
0.8691,28.7554,12.5665,12.6856,15.0852,-1.253,4.3796,73.3012,4.3874,1310.1984,143.9111
0.8741,28.7639,12.5655,12.6636,15.0722,-1.2507,4.3916,73.295,4.3911,1310.2126,143.9171
0.8791,28.9711,12.6287,12.7428,15.1461,-1.2544,4.4002,73.3809,4.3903,1310.9677,144.002
0.884,28.977,12.6295,12.7499,15.1533,-1.2498,4.4014,73.3822,4.3944,1310.9669,144.0085
0.889,28.9672,12.6318,12.7378,15.1514,-1.2514,4.3976,73.3918,4.3988,1310.9644,144.0025
0.894,28.9761,12.6276,12.7435,15.1376,-1.2482,4.3863,73.3859,4.3918,1310.9615,143.9955
0.8989,28.9717,12.6325,12.7412,15.1486,-1.2553,4.397,73.396,4.403,1310.9657,144.0037
0.9039,29.0038,12.6417,12.7564,15.164,-1.2579,4.3896,73.3997,4.3983,1311.0784,144.018
0.9089,29.0081,12.6404,12.7507,15.1526,-1.2502,4.3959,73.3944,4.3838,1311.0753,144.0196
0.9138,28.9995,12.6356,12.7448,15.1598,-1.2607,4.3908,73.3972,4.3944,1311.0739,144.0163
0.9188,28.9988,12.639,12.7605,15.1628,-1.2561,4.3957,73.4032,4.396,1311.0758,144.0181
0.9238,29.0011,12.6235,12.7546,15.1573,-1.252,4.4037,73.4054,4.392,1311.0692,144.0218
0.9287,29.1933,12.6914,12.8175,15.2138,-1.2591,4.4069,73.4747,4.4101,1311.6618,144.0848
0.9337,29.1869,12.6869,12.8137,15.2111,-1.2606,4.3944,73.4648,4.3988,1311.6522,144.0956
0.9387,29.1953,12.6895,12.8026,15.2167,-1.2531,4.3972,73.4693,4.3937,1311.6521,144.085
0.9436,29.1937,12.6816,12.8009,15.2128,-1.2575,4.3991,73.4744,4.3952,1311.6551,144.0821
0.9486,29.1925,12.6866,12.8078,15.2119,-1.2567,4.3933,73.4673,4.393,1311.6513,144.0893
0.9536,29.3026,12.723,12.8244,15.2441,-1.2579,4.3984,73.5093,4.4011,1311.9961,144.1242
0.9585,29.3013,12.7125,12.8401,15.2396,-1.2513,4.407,73.5157,4.4052,1311.9904,144.1223
0.9635,29.2949,12.7229,12.8353,15.2504,-1.2478,4.4004,73.5053,4.4045,1311.9927,144.1241
0.9684,29.3053,12.7179,12.8376,15.2584,-1.258,4.3972,73.5088,4.4046,1311.9963,144.1204
0.9734,29.3079,12.7199,12.8403,15.2499,-1.2526,4.3969,73.5091,4.4026,1311.9892,144.1317
0.9784,29.4896,12.77,12.8918,15.2913,-1.2564,4.4128,73.5756,4.4024,1312.5609,144.1794
0.9833,29.4935,12.7757,12.8915,15.2975,-1.2538,4.4067,73.5815,4.4141,1312.5633,144.1877
0.9883,29.4896,12.7678,12.8856,15.2941,-1.2519,4.417,73.581,4.4059,1312.5624,144.1893
0.9933,29.4914,12.7743,12.8884,15.2946,-1.2549,4.404,73.594,4.4059,1312.5513,144.1915
0.9982,29.4929,12.7703,12.8888,15.2973,-1.2567,4.4051,73.5847,4.396,1312.5627,144.1917
1.0032,29.6502,12.802,12.9266,15.3424,-1.2574,4.4122,73.633,4.4119,1313.051,144.2386
1.0082,29.6429,12.8148,12.9332,15.3439,-1.2492,4.4154,73.631,4.4119,1313.0613,144.2395
1.0131,29.6457,12.8024,12.9321,15.3405,-1.2496,4.4011,73.6307,4.4173,1313.0607,144.2377
1.0181,29.6435,12.8125,12.9246,15.3472,-1.2479,4.4044,73.6353,4.4063,1313.0574,144.2451
1.0231,29.6436,12.8085,12.9275,15.3456,-1.2555,4.398,73.6293,4.4135,1313.0473,144.2376
1.028,29.8371,12.8482,12.9832,15.3901,-1.2544,4.4105,73.692,4.4102,1313.6397,144.3021
1.033,29.8254,12.8596,12.9745,15.3795,-1.2519,4.4068,73.7038,4.4052,1313.634,144.3147
1.038,29.8303,12.8479,12.9786,15.3923,-1.2523,4.4234,73.6976,4.4184,1313.6502,144.3053
1.0429,29.8411,12.8553,12.9823,15.3895,-1.2527,4.4063,73.7045,4.4116,1313.6488,144.2996
1.0479,29.8379,12.855,12.9757,15.3877,-1.2549,4.4126,73.6874,4.4148,1313.6339,144.3033
1.0529,30.0748,12.9039,13.0388,15.4596,-1.2493,4.4251,73.779,4.4192,1314.4671,144.3813
1.0578,30.0856,12.9133,13.034,15.4608,-1.2524,4.4165,73.7776,4.4184,1314.4584,144.3898
1.0628,30.0788,12.9015,13.0423,15.455,-1.2524,4.4166,73.7858,4.4191,1314.4602,144.3791
1.0677,30.0817,12.913,13.0451,15.4574,-1.256,4.4163,73.7791,4.4153,1314.4549,144.382
1.0727,30.0901,12.9119,13.0427,15.4548,-1.2583,4.4138,73.7754,4.4164,1314.4546,144.3848
1.0777,30.2494,12.9511,13.0774,15.5047,-1.2526,4.4264,73.8227,4.4267,1314.9968,144.4293
1.0826,30.241,12.954,13.0778,15.5009,-1.2473,4.4205,73.8412,4.4123,1315.0012,144.4275
1.0876,30.2421,12.9453,13.0648,15.5058,-1.2547,4.4246,73.835,4.4197,1315.0091,144.4374
1.0926,30.2479,12.947,13.0674,15.5051,-1.2538,4.4266,73.8251,4.4256,1315.0111,144.4286
1.0975,30.2551,12.9524,13.0932,15.4976,-1.2572,4.4182,73.8308,4.4267,1315.0069,144.4304
1.1025,30.4946,13.0079,13.1375,15.5628,-1.2589,4.4221,73.923,4.4313,1315.8677,144.5113
1.1075,30.5054,13.0088,13.14,15.5586,-1.2481,4.4211,73.9085,4.4225,1315.8581,144.5067
1.1124,30.5037,13.0145,13.1485,15.5622,-1.2546,4.4234,73.9124,4.421,1315.8613,144.5096
1.1174,30.5091,13.0116,13.1364,15.5603,-1.2584,4.4308,73.9133,4.4155,1315.8701,144.5131
1.1224,30.5024,13.0121,13.1335,15.5624,-1.2544,4.425,73.9145,4.4231,1315.8675,144.5051
1.1273,30.5283,13.014,13.1418,15.5638,-1.2516,4.4199,73.9194,4.4266,1315.9222,144.5135
1.1323,30.5185,13.0127,13.1493,15.5595,-1.2579,4.4149,73.9216,4.4235,1315.9335,144.5139
1.1373,30.5289,13.0172,13.1315,15.5692,-1.249,4.4307,73.9253,4.4218,1315.9369,144.5115
1.1422,30.5275,13.016,13.1475,15.5721,-1.2539,4.4268,73.9206,4.4293,1315.9431,144.5255
1.1472,30.5273,13.0155,13.1461,15.5742,-1.2555,4.4225,73.9163,4.4269,1315.9341,144.5185
1.1522,30.8084,13.0748,13.2146,15.6331,-1.2542,4.4333,74.0059,4.4388,1316.9488,144.6004
1.1571,30.8093,13.0813,13.2152,15.638,-1.2494,4.4335,74.0093,4.4363,1316.9576,144.5926
1.1621,30.8163,13.0818,13.2091,15.6323,-1.2496,4.4314,73.9937,4.4308,1316.9489,144.5924
1.167,30.8202,13.0782,13.2072,15.6405,-1.244,4.4229,73.9995,4.4435,1316.9499,144.5964
1.172,30.8042,13.0737,13.2129,15.6317,-1.2517,4.4299,74.0058,4.4331,1316.9587,144.6007
1.177,30.8072,13.075,13.2125,15.619,-1.2553,4.4257,73.9983,4.4367,1316.9539,144.5918
1.1819,30.8067,13.0681,13.2055,15.638,-1.2521,4.4311,74.0059,4.4349,1316.9495,144.5989
1.1869,30.81,13.0776,13.2071,15.6317,-1.2518,4.4384,74.0025,4.4307,1316.9558,144.6017
1.1919,30.8162,13.0672,13.2067,15.6374,-1.2477,4.4336,74.0131,4.4287,1316.9476,144.5947
1.1968,30.81,13.0851,13.2129,15.6328,-1.2452,4.4347,74.0103,4.426,1316.9485,144.5892
1.2018,30.9879,13.1136,13.2487,15.6725,-1.2456,4.4378,74.0556,4.435,1317.4231,144.6471
1.2068,30.9806,13.1055,13.2488,15.6711,-1.2511,4.4405,74.0451,4.4361,1317.4204,144.6429
1.2117,30.9895,13.104,13.2392,15.6776,-1.2522,4.4345,74.0573,4.4259,1317.4273,144.6499
1.2167,30.9824,13.1147,13.2395,15.6763,-1.2558,4.4417,74.0531,4.4258,1317.4281,144.6472
1.2217,30.9894,13.1212,13.2464,15.6769,-1.2525,4.4303,74.0469,4.4276,1317.4209,144.6466
1.2266,30.9937,13.1187,13.2431,15.6738,-1.2518,4.4307,74.0441,4.4359,1317.4262,144.6432
1.2316,30.9905,13.1187,13.2441,15.6661,-1.2524,4.4344,74.0547,4.4406,1317.4169,144.6459
1.2366,30.9788,13.1186,13.2593,15.6717,-1.2513,4.4322,74.0561,4.4405,1317.4234,144.6529
1.2415,30.9913,13.1146,13.2457,15.6767,-1.2589,4.4345,74.0439,4.4375,1317.4156,144.6392
1.2465,30.9873,13.1156,13.2485,15.6699,-1.2526,4.4334,74.0428,4.4313,1317.4202,144.6495
1.2515,31.2497,13.1559,13.3084,15.7358,-1.2525,4.4346,74.112,4.4461,1317.8746,144.7025
1.2564,31.2518,13.1583,13.2965,15.7352,-1.2525,4.4488,74.1273,4.4378,1317.8515,144.7053
1.2614,31.2546,13.1667,13.301,15.7324,-1.2529,4.4443,74.1209,4.4381,1317.8587,144.7113
