cv eeslv value,ppasys,paosys,ecmoUnitFlow,ecmop1,left flow,caSys_O2sat,pcv,ppadia,ppaavg,ppcw
1.4753,28.1804,117.646,21.5751,-21.6545,2.8722,99.8813,4.0017,15.8651,17.6886,15.8847
1.4851,28.1832,117.6451,21.5755,-21.6565,2.8727,99.8807,3.9998,15.8648,17.6896,15.8859
1.4949,28.182,117.6456,21.5763,-21.6563,2.8743,99.8792,4.0004,15.8641,17.6892,15.8866
1.5047,28.1649,118.643,21.5617,-21.609,2.8721,99.8776,4.0386,15.7195,17.5704,15.7415
1.5145,28.1654,118.6438,21.56,-21.6084,2.871,99.8783,4.0386,15.718,17.5684,15.7403
1.5243,28.1661,118.6443,21.5592,-21.6075,2.8719,99.8779,4.0407,15.7195,17.5692,15.7421
1.5341,28.1554,119.3296,21.5482,-21.5758,2.871,99.8762,4.0682,15.6199,17.4862,15.6436
1.5439,28.1568,119.3282,21.5494,-21.5759,2.8701,99.8755,4.0641,15.6182,17.4866,15.6426
1.5538,28.1511,119.6164,21.5463,-21.5598,2.8696,99.8772,4.0767,15.5742,17.4509,15.6015
1.5636,28.1511,119.6162,21.5458,-21.5593,2.8699,99.8759,4.0784,15.5763,17.4502,15.601
1.5734,28.1506,119.6174,21.5464,-21.5616,2.8704,99.8752,4.0781,15.5761,17.452,15.6005
1.5832,28.1324,120.5413,21.5297,-21.503,2.8701,99.8751,4.113,15.4393,17.3405,15.4686
1.593,28.134,120.5399,21.5303,-21.5034,2.8705,99.8755,4.1126,15.4408,17.3402,15.4692
1.6028,28.1205,121.2165,21.5198,-21.4613,2.8691,99.8744,4.1392,15.3411,17.2596,15.3704
1.6126,28.1222,121.2157,21.5195,-21.4627,2.8695,99.8738,4.1373,15.3409,17.2581,15.3713
1.6224,28.121,121.2161,21.5215,-21.4592,2.8699,99.8731,4.1375,15.3399,17.2584,15.3706
1.6322,28.1109,121.8296,21.5098,-21.419,2.8694,99.8713,4.1631,15.2505,17.1833,15.281
1.642,28.1106,121.8317,21.5094,-21.4199,2.8688,99.8734,4.1634,15.2524,17.183,15.2812
1.6519,28.0968,122.5359,21.4965,-21.3732,2.8671,99.8708,4.1913,15.1473,17.1009,15.1771
1.6617,28.0961,122.5349,21.4981,-21.3726,2.8656,99.8718,4.1922,15.1469,17.099,15.1793
1.6715,28.0959,122.536,21.4966,-21.3733,2.8677,99.871,4.1887,15.1477,17.0994,15.1788
1.6813,28.0794,123.3735,21.4832,-21.3148,2.8639,99.8702,4.2237,15.0236,17.0014,15.0592
1.6911,28.0804,123.3717,21.4842,-21.3144,2.8613,99.8708,4.2236,15.0254,16.9981,15.0603
1.7009,28.0686,123.9111,21.4762,-21.2775,2.8609,99.8684,4.2441,14.9445,16.9343,14.9809
1.7107,28.07,123.9111,21.475,-21.2781,2.8607,99.8694,4.2454,14.945,16.9343,14.9811
1.7205,28.0692,123.9125,21.4751,-21.2783,2.8602,99.8671,4.2433,14.9462,16.9347,14.9827
1.7303,28.052,124.6528,21.4652,-21.2297,2.8612,99.8681,4.274,14.8365,16.8453,14.8755
1.7401,28.0519,124.6526,21.4665,-21.2295,2.859,99.8657,4.2719,14.8376,16.8462,14.8756
1.7499,28.0503,124.6515,21.4669,-21.2288,2.8625,99.8638,4.2738,14.8391,16.8452,14.8737
1.7598,28.0417,125.0625,21.4603,-21.2151,2.8599,99.8651,4.291,14.7761,16.7942,14.8156
1.7696,28.0414,125.0611,21.4608,-21.2128,2.8596,99.8646,4.2896,14.7767,16.7947,14.8148
1.7794,28.0288,125.6663,21.4518,-21.2131,2.8605,99.8642,4.3141,14.6882,16.7235,14.7302
1.7892,28.0286,125.6664,21.4524,-21.214,2.8602,99.8638,4.313,14.6899,16.7226,14.7295
1.799,28.0268,125.666,21.4525,-21.2127,2.8612,99.8639,4.3143,14.6882,16.7245,14.7313
1.8088,28.0284,125.669,21.4551,-21.213,2.8611,99.8642,4.3142,14.6889,16.7263,14.7291
1.8186,28.0287,125.6655,21.4531,-21.216,2.8598,99.8637,4.314,14.6878,16.7224,14.7294
1.8284,28.0114,126.3301,21.4434,-21.1816,2.8589,99.8636,4.3385,14.5919,16.6432,14.6366
1.8382,28.011,126.3293,21.4447,-21.181,2.8588,99.8641,4.3403,14.5914,16.6427,14.6359
1.848,28.0122,126.3291,21.4449,-21.1798,2.8595,99.8638,4.3418,14.5919,16.6441,14.6367
1.8579,27.9891,127.2992,21.4287,-21.1403,2.8567,99.8607,4.3769,14.4513,16.5273,14.4985
1.8677,27.9876,127.3003,21.4288,-21.1409,2.8562,99.8616,4.3777,14.4506,16.5287,14.4973
1.8775,27.9442,129.0157,21.4044,-21.0494,2.8519,99.8566,4.4455,14.2042,16.3233,14.2542
1.8873,27.9463,129.0155,21.4024,-21.0508,2.8516,99.8559,4.4452,14.2028,16.3232,14.2547
1.8971,27.9447,129.0145,21.4048,-21.0511,2.8507,99.8561,4.4449,14.2016,16.325,14.254
1.9069,27.9107,130.3431,21.382,-20.9718,2.8514,99.8544,4.4985,14.0108,16.165,14.0672
1.9167,27.9121,130.3445,21.3807,-20.9718,2.85,99.8539,4.5005,14.01,16.1664,14.0657
1.9265,27.907,130.5274,21.3789,-20.9603,2.8517,99.8521,4.5061,13.9813,16.1466,14.0398
1.9363,27.9081,130.5253,21.38,-20.9608,2.8489,99.8548,4.5062,13.9853,16.1443,14.0403
1.9461,27.9087,130.5255,21.3795,-20.9584,2.8483,99.8545,4.5048,13.9853,16.1457,14.0395
1.956,27.9073,130.5249,21.3813,-20.9579,2.85,99.855,4.5058,13.983,16.145,14.0394
1.9658,27.9071,130.5259,21.3803,-20.958,2.8482,99.8545,4.5044,13.9832,16.1469,14.0418
1.9756,27.8892,131.1778,21.368,-20.9048,2.8495,99.8522,4.5308,13.8909,16.0671,13.9496
1.9854,27.8903,131.1768,21.3679,-20.9051,2.85,99.8532,4.5304,13.89,16.0683,13.9481
1.9952,27.889,131.1776,21.3676,-20.9055,2.8505,99.8513,4.5323,13.8922,16.0692,13.9495
2.005,27.8852,131.3408,21.3637,-20.8921,2.851,99.8519,4.536,13.866,16.0491,13.9267
2.0148,27.8859,131.3369,21.3657,-20.8918,2.8513,99.851,4.5376,13.8662,16.0487,13.9268
2.0246,27.8843,131.3378,21.3658,-20.8897,2.8498,99.8519,4.5383,13.866,16.0489,13.928
2.0344,27.8686,131.8979,21.3559,-20.8426,2.8498,99.8511,4.5604,13.7829,15.9837,13.845
2.0442,27.8686,131.8979,21.3549,-20.8414,2.8502,99.8513,4.5625,13.783,15.9807,13.8473
2.0541,27.8533,132.4508,21.3448,-20.8145,2.8475,99.8517,4.5815,13.7042,15.9176,13.7667
2.0639,27.852,132.4507,21.3458,-20.8155,2.8495,99.8516,4.5823,13.704,15.9155,13.7689
2.0737,27.8523,132.4523,21.3451,-20.8149,2.8475,99.8491,4.5831,13.7034,15.9147,13.7687
2.0835,27.8314,133.2569,21.3317,-20.7908,2.8416,99.8494,4.6167,13.5893,15.8197,13.6525
2.0933,27.8289,133.257,21.3323,-20.7918,2.842,99.8486,4.6135,13.5877,15.821,13.6519
2.1031,27.8179,133.6419,21.3214,-20.7707,2.8398,99.8484,4.6313,13.5349,15.7747,13.5991
2.1129,27.8171,133.643,21.3227,-20.7684,2.8406,99.8485,4.6304,13.5331,15.7747,13.5994
2.1227,27.8163,133.6416,21.3229,-20.7699,2.8409,99.8507,4.6324,13.5317,15.7748,13.5995
2.1325,27.8033,134.1486,21.3139,-20.7272,2.8422,99.8479,4.6503,13.4611,15.7162,13.5295
2.1423,27.801,134.1506,21.3155,-20.7248,2.8395,99.8478,4.6519,13.4615,15.7147,13.5293
2.1522,27.7923,134.504,21.3078,-20.6932,2.8418,99.8456,4.6667,13.41,15.6733,13.4808
2.162,27.7897,134.5033,21.3092,-20.6913,2.841,99.8465,4.6665,13.4099,15.6746,13.4787
2.1718,27.7913,134.5011,21.3092,-20.692,2.8403,99.847,4.6645,13.4078,15.6739,13.4793
2.1816,27.7728,135.0979,21.3,-20.6438,2.8397,99.8449,4.6889,13.3253,15.6054,13.3962
2.1914,27.7738,135.0993,21.3002,-20.6414,2.8385,99.8454,4.689,13.3262,15.6048,13.3946
2.2012,27.7735,135.1572,21.2981,-20.6396,2.8378,99.8446,4.6915,13.3147,15.5974,13.3877
2.211,27.7722,135.1599,21.2978,-20.6411,2.8392,99.8476,4.6924,13.3173,15.596,13.3873
2.2208,27.7713,135.1589,21.2989,-20.6399,2.8409,99.8459,4.6917,13.3168,15.5965,13.3888
2.2306,27.7582,135.6471,21.292,-20.6124,2.8396,99.8445,4.7113,13.2464,15.54,13.3203
2.2404,27.757,135.646,21.29,-20.6118,2.8417,99.8437,4.7124,13.2484,15.5395,13.3186
2.2503,27.7383,136.2755,21.2805,-20.5781,2.8367,99.8432,4.7358,13.1581,15.4678,13.2364
2.2601,27.7379,136.2727,21.2807,-20.5782,2.8376,99.8437,4.7359,13.1594,15.4648,13.2333
2.2699,27.7365,136.2735,21.2806,-20.5768,2.8363,99.8423,4.7373,13.1566,15.4651,13.2344
2.2797,27.6894,137.7806,21.2579,-20.5177,2.8334,99.8408,4.7949,12.9453,15.2925,13.0271
2.2895,27.6876,137.7829,21.2546,-20.5161,2.8309,99.8394,4.7981,12.9451,15.2933,13.026
2.2993,27.6863,137.7818,21.2549,-20.5174,2.8333,99.8396,4.7956,12.9446,15.2938,13.0259
2.3091,27.6668,138.3727,21.2444,-20.4857,2.8321,99.8379,4.8198,12.8621,15.2246,12.9461
2.3189,27.669,138.3728,21.2456,-20.4864,2.8303,99.8377,4.8206,12.8606,15.2244,12.9481
2.3287,27.6543,138.7684,21.2374,-20.4689,2.8291,99.8378,4.8337,12.8068,15.1791,12.893
2.3385,27.6555,138.7661,21.2369,-20.4676,2.829,99.8369,4.8362,12.8085,15.1784,12.8926
2.3483,27.654,138.7674,21.2366,-20.4697,2.8293,99.8374,4.8348,12.8088,15.1788,12.8931
2.3582,27.6547,138.844,21.2358,-20.464,2.8312,99.8375,4.8391,12.7976,15.17,12.8811
2.368,27.6537,138.8414,21.236,-20.4638,2.8297,99.8372,4.8395,12.7968,15.1698,12.8817
2.3778,27.643,139.1339,21.233,-20.4314,2.8294,99.8395,4.8506,12.758,15.1366,12.8418
2.3876,27.642,139.1352,21.2312,-20.4326,2.83,99.838,4.8517,12.7558,15.1385,12.8435
2.3974,27.6417,139.1334,21.2328,-20.4332,2.8299,99.837,4.8516,12.7563,15.1389,12.8446
2.4072,27.6322,139.5105,21.2252,-20.4131,2.8302,99.8364,4.8673,12.703,15.094,12.7916
2.417,27.6321,139.511,21.225,-20.4101,2.8291,99.8366,4.8652,12.7026,15.0943,12.7921
2.4268,27.6127,140.0246,21.2141,-20.4001,2.8291,99.8344,4.886,12.6357,15.0354,12.7219
2.4366,27.6123,140.0242,21.2176,-20.4011,2.8288,99.8361,4.8856,12.6337,15.0355,12.7218
2.4464,27.6104,140.0255,21.2152,-20.3988,2.8299,99.8357,4.8857,12.6334,15.0353,12.7215
2.4563,27.5994,140.3912,21.2114,-20.3793,2.8284,99.8341,4.9009,12.5817,14.9941,12.6727
2.4661,27.5994,140.3888,21.2105,-20.3776,2.8301,99.8337,4.9014,12.5807,14.9945,12.6732
2.4759,27.5844,140.8134,21.2031,-20.3295,2.8305,99.8335,4.9194,12.5231,14.944,12.6153
2.4857,27.5817,140.9031,21.2025,-20.3249,2.8276,99.8324,4.9217,12.5106,14.9375,12.6039
2.4955,27.5803,140.9019,21.2016,-20.3245,2.829,99.8329,4.9223,12.508,14.935,12.6042
2.5053,27.5683,141.2803,21.1965,-20.3024,2.8275,99.8316,4.9341,12.4584,14.8936,12.5512
2.5151,27.5671,141.2802,21.1943,-20.3043,2.8274,99.8332,4.9373,12.4578,14.8929,12.5506
2.5249,27.5678,141.3214,21.195,-20.3027,2.8254,99.8322,4.9385,12.4534,14.8878,12.5472
2.5347,27.5499,141.807,21.186,-20.2944,2.8235,99.8331,4.9566,12.3865,14.8344,12.481
2.5445,27.5468,141.8652,21.1882,-20.2894,2.8215,99.8324,4.9609,12.3777,14.8253,12.4757
2.5544,27.5481,141.8968,21.1858,-20.2892,2.8199,99.8334,4.9605,12.3741,14.8225,12.4706
2.5642,27.5346,142.2097,21.1803,-20.2694,2.8208,99.8313,4.9719,12.3307,14.7882,12.4279
2.574,27.534,142.2495,21.1762,-20.2667,2.8192,99.8308,4.9739,12.3253,14.7832,12.4226
2.5838,27.5187,142.6845,21.1734,-20.2241,2.8211,99.8285,4.992,12.2667,14.736,12.3661
2.5936,27.51,142.9077,21.1691,-20.2036,2.8195,99.8294,5.0005,12.2358,14.7107,12.3367
2.6034,27.506,142.9844,21.1678,-20.2004,2.8181,99.8287,5.0027,12.2264,14.7012,12.3273
2.6132,27.5068,142.9825,21.1695,-20.1979,2.8212,99.8271,5.0034,12.2259,14.7022,12.3273
2.623,27.5025,143.09,21.1676,-20.1999,2.8207,99.8268,5.0086,12.2107,14.6907,12.3153
2.6328,27.4975,143.2517,21.1646,-20.2001,2.8194,99.8267,5.0147,12.1892,14.6705,12.2894
2.6426,27.4911,143.3782,21.1629,-20.198,2.8205,99.8315,5.0181,12.1716,14.6583,12.2738
2.6525,27.4898,143.4576,21.1612,-20.2006,2.8202,99.8292,5.0227,12.1621,14.6507,12.265
2.6623,27.4877,143.4962,21.1604,-20.1958,2.8211,99.8271,5.0239,12.1559,14.6465,12.2607
