hemodynamics dlco value,bgDO2,caSys_pCO2,cvSys_pCO2,cvSys_pO2,caSys_pO2,caSys_HCO3,cvSys_HCO3,caSys_O2sat,cvSys_O2sat,caSys_pH,cvSys_pH,caSys_BE
9.53,1185.47,31.92,41.08,41.22,70.47,22.38,23.72,93.62,76.58,7.47,7.38,-1.25
9.73,1185.47,31.92,41.08,41.22,70.47,22.38,23.72,93.62,76.58,7.47,7.38,-1.25
9.93,1185.47,31.92,41.08,41.22,70.47,22.38,23.72,93.62,76.58,7.47,7.38,-1.25
10.13,1185.56,31.92,41.08,41.22,70.5,22.38,23.72,93.63,76.58,7.47,7.38,-1.25
10.32,1185.56,31.92,41.08,41.22,70.5,22.38,23.72,93.63,76.58,7.47,7.38,-1.25
10.52,1186.22,31.92,41.08,41.27,70.68,22.38,23.72,93.67,76.64,7.47,7.38,-1.25
10.72,1186.22,31.92,41.08,41.27,70.68,22.38,23.72,93.67,76.64,7.47,7.38,-1.25
10.92,1186.22,31.92,41.08,41.27,70.68,22.38,23.72,93.67,76.64,7.47,7.38,-1.25
11.12,1186.72,31.92,41.08,41.32,70.84,22.38,23.72,93.71,76.7,7.47,7.38,-1.25
11.32,1186.72,31.92,41.08,41.32,70.84,22.38,23.72,93.71,76.7,7.47,7.38,-1.25
11.52,1187.4,31.92,41.09,41.37,71.08,22.38,23.72,93.76,76.76,7.47,7.38,-1.25
11.71,1187.4,31.92,41.09,41.37,71.08,22.38,23.72,93.76,76.76,7.47,7.38,-1.25
11.91,1187.4,31.92,41.09,41.37,71.08,22.38,23.72,93.76,76.76,7.47,7.38,-1.25
12.11,1187.68,31.92,41.09,41.39,71.18,22.38,23.72,93.79,76.79,7.47,7.38,-1.25
12.31,1187.68,31.92,41.09,41.39,71.18,22.38,23.72,93.79,76.79,7.47,7.38,-1.25
12.51,1188.32,31.92,41.09,41.43,71.4,22.38,23.72,93.83,76.83,7.47,7.38,-1.25
12.71,1188.32,31.92,41.09,41.43,71.4,22.38,23.72,93.83,76.83,7.47,7.38,-1.25
12.9,1188.32,31.92,41.09,41.43,71.4,22.38,23.72,93.83,76.83,7.47,7.38,-1.25
13.1,1188.95,31.93,41.09,41.49,71.61,22.38,23.72,93.88,76.9,7.47,7.38,-1.25
13.3,1188.95,31.93,41.09,41.49,71.61,22.38,23.72,93.88,76.9,7.47,7.38,-1.25
13.5,1188.95,31.93,41.09,41.49,71.61,22.38,23.72,93.88,76.9,7.47,7.38,-1.25
13.7,1189.71,31.93,41.09,41.57,71.86,22.38,23.72,93.94,77.0,7.47,7.38,-1.25
13.9,1189.71,31.93,41.09,41.57,71.86,22.38,23.72,93.94,77.0,7.47,7.38,-1.25
14.09,1190.44,31.93,41.09,41.63,72.11,22.38,23.72,93.99,77.07,7.47,7.38,-1.25
14.29,1190.44,31.93,41.09,41.63,72.11,22.38,23.72,93.99,77.07,7.47,7.38,-1.25
14.49,1190.44,31.93,41.09,41.63,72.11,22.38,23.72,93.99,77.07,7.47,7.38,-1.25
14.69,1191.45,31.93,41.09,41.69,72.44,22.38,23.73,94.07,77.14,7.47,7.38,-1.25
14.89,1191.45,31.93,41.09,41.69,72.44,22.38,23.73,94.07,77.14,7.47,7.38,-1.25
15.09,1192.11,31.93,41.1,41.73,72.66,22.38,23.73,94.11,77.19,7.47,7.38,-1.25
15.28,1192.11,31.93,41.1,41.73,72.66,22.38,23.73,94.11,77.19,7.47,7.38,-1.25
15.48,1192.11,31.93,41.1,41.73,72.66,22.38,23.73,94.11,77.19,7.47,7.38,-1.25
15.68,1193.82,31.93,41.1,41.87,73.24,22.38,23.73,94.23,77.35,7.47,7.38,-1.25
15.88,1193.82,31.93,41.1,41.87,73.24,22.38,23.73,94.23,77.35,7.47,7.38,-1.25
16.08,1194.8,31.94,41.1,41.94,73.59,22.38,23.73,94.31,77.43,7.47,7.38,-1.25
16.28,1194.8,31.94,41.1,41.94,73.59,22.38,23.73,94.31,77.43,7.47,7.38,-1.25
16.47,1194.8,31.94,41.1,41.94,73.59,22.38,23.73,94.31,77.43,7.47,7.38,-1.25
16.67,1196.26,31.94,41.11,42.04,74.16,22.38,23.73,94.42,77.55,7.47,7.38,-1.25
16.87,1196.26,31.94,41.11,42.04,74.16,22.38,23.73,94.42,77.55,7.47,7.38,-1.25
17.07,1197.49,31.94,41.11,42.12,74.62,22.38,23.73,94.51,77.65,7.47,7.38,-1.25
17.27,1197.49,31.94,41.11,42.12,74.62,22.38,23.73,94.51,77.65,7.47,7.38,-1.25
17.47,1197.49,31.94,41.11,42.12,74.62,22.38,23.73,94.51,77.65,7.47,7.38,-1.25
17.67,1199.19,31.94,41.11,42.23,75.24,22.38,23.73,94.63,77.77,7.47,7.38,-1.25
17.86,1199.19,31.94,41.11,42.23,75.24,22.38,23.73,94.63,77.77,7.47,7.38,-1.25
18.06,1200.27,31.94,41.11,42.29,75.66,22.38,23.73,94.71,77.84,7.47,7.38,-1.25
18.26,1200.27,31.94,41.11,42.29,75.66,22.38,23.73,94.71,77.84,7.47,7.38,-1.25
18.46,1200.27,31.94,41.11,42.29,75.66,22.38,23.73,94.71,77.84,7.47,7.38,-1.25
18.66,1201.51,31.95,41.11,42.34,76.17,22.38,23.73,94.8,77.9,7.47,7.38,-1.25
18.86,1201.51,31.95,41.11,42.34,76.17,22.38,23.73,94.8,77.9,7.47,7.38,-1.25
19.05,1202.07,31.95,41.11,42.35,76.42,22.38,23.73,94.84,77.91,7.47,7.38,-1.25
19.25,1202.07,31.95,41.11,42.35,76.42,22.38,23.73,94.84,77.91,7.47,7.38,-1.25
19.45,1202.07,31.95,41.11,42.35,76.42,22.38,23.73,94.84,77.91,7.47,7.38,-1.25
19.65,1202.31,31.95,41.11,42.33,76.56,22.38,23.73,94.86,77.88,7.47,7.38,-1.25
19.85,1202.31,31.95,41.11,42.33,76.56,22.38,23.73,94.86,77.88,7.47,7.38,-1.25
20.05,1203.26,31.95,41.12,42.4,77.0,22.38,23.73,94.93,77.96,7.47,7.38,-1.25
20.24,1203.26,31.95,41.12,42.4,77.0,22.38,23.73,94.93,77.96,7.47,7.38,-1.25
20.44,1203.26,31.95,41.12,42.4,77.0,22.38,23.73,94.93,77.96,7.47,7.38,-1.25
20.64,1208.21,31.96,41.13,42.78,79.1,22.38,23.73,95.28,78.39,7.47,7.38,-1.25
20.84,1208.21,31.96,41.13,42.78,79.1,22.38,23.73,95.28,78.39,7.47,7.38,-1.25
21.04,1210.44,31.96,41.13,42.97,80.1,22.38,23.73,95.44,78.59,7.47,7.38,-1.25
21.24,1210.44,31.96,41.13,42.97,80.1,22.38,23.73,95.44,78.59,7.47,7.38,-1.25
21.43,1210.44,31.96,41.13,42.97,80.1,22.38,23.73,95.44,78.59,7.47,7.38,-1.25
21.63,1214.3,31.97,41.14,43.29,81.95,22.38,23.73,95.72,78.94,7.47,7.38,-1.25
21.83,1214.3,31.97,41.14,43.29,81.95,22.38,23.73,95.72,78.94,7.47,7.38,-1.25
22.03,1215.98,31.97,41.14,43.41,82.82,22.39,23.73,95.83,79.08,7.47,7.38,-1.25
22.23,1215.98,31.97,41.14,43.41,82.82,22.39,23.73,95.83,79.08,7.47,7.38,-1.25
22.43,1215.98,31.97,41.14,43.41,82.82,22.39,23.73,95.83,79.08,7.47,7.38,-1.25
22.63,1218.66,31.97,41.15,43.6,84.29,22.39,23.73,96.03,79.28,7.47,7.38,-1.25
22.82,1218.66,31.97,41.15,43.6,84.29,22.39,23.73,96.03,79.28,7.47,7.38,-1.25
23.02,1220.62,31.98,41.15,43.74,85.43,22.39,23.73,96.17,79.42,7.47,7.38,-1.25
23.22,1220.62,31.98,41.15,43.74,85.43,22.39,23.73,96.17,79.42,7.47,7.38,-1.25
23.42,1220.62,31.98,41.15,43.74,85.43,22.39,23.73,96.17,79.42,7.47,7.38,-1.25
23.62,1223.28,31.98,41.16,43.94,87.05,22.39,23.73,96.35,79.63,7.47,7.38,-1.25
23.82,1223.28,31.98,41.16,43.94,87.05,22.39,23.73,96.35,79.63,7.47,7.38,-1.25
24.01,1226.47,31.98,41.16,44.17,89.1,22.39,23.74,96.57,79.87,7.47,7.38,-1.25
24.21,1226.47,31.98,41.16,44.17,89.1,22.39,23.74,96.57,79.87,7.47,7.38,-1.25
24.41,1226.47,31.98,41.16,44.17,89.1,22.39,23.74,96.57,79.87,7.47,7.38,-1.25
24.61,1229.55,31.99,41.17,44.4,91.18,22.39,23.74,96.78,80.1,7.47,7.38,-1.25
24.81,1229.55,31.99,41.17,44.4,91.18,22.39,23.74,96.78,80.1,7.47,7.38,-1.25
25.01,1231.2,31.99,41.17,44.53,92.36,22.39,23.74,96.89,80.23,7.47,7.38,-1.25
25.2,1231.2,31.99,41.17,44.53,92.36,22.39,23.74,96.89,80.23,7.47,7.38,-1.25
25.4,1231.2,31.99,41.17,44.53,92.36,22.39,23.74,96.89,80.23,7.47,7.38,-1.25
25.6,1233.58,32.0,41.18,44.74,94.2,22.39,23.74,97.05,80.43,7.47,7.38,-1.25
25.8,1233.58,32.0,41.18,44.74,94.2,22.39,23.74,97.05,80.43,7.47,7.38,-1.25
26.0,1233.58,32.0,41.18,44.74,94.2,22.39,23.74,97.05,80.43,7.47,7.38,-1.25
26.2,1237.11,32.0,41.18,45.02,97.12,22.39,23.74,97.28,80.72,7.47,7.38,-1.25
26.39,1237.11,32.0,41.18,45.02,97.12,22.39,23.74,97.28,80.72,7.47,7.38,-1.25
26.59,1240.56,32.01,41.19,45.29,100.16,22.39,23.74,97.5,80.97,7.47,7.38,-1.25
26.79,1240.56,32.01,41.19,45.29,100.16,22.39,23.74,97.5,80.97,7.47,7.38,-1.25
26.99,1240.56,32.01,41.19,45.29,100.16,22.39,23.74,97.5,80.97,7.47,7.38,-1.25
27.19,1241.99,32.01,41.19,45.41,101.52,22.39,23.74,97.59,81.09,7.47,7.38,-1.25
27.39,1241.99,32.01,41.19,45.41,101.52,22.39,23.74,97.59,81.09,7.47,7.38,-1.25
27.59,1243.92,32.01,41.2,45.6,103.5,22.39,23.74,97.72,81.26,7.47,7.38,-1.25
27.78,1243.92,32.01,41.2,45.6,103.5,22.39,23.74,97.72,81.26,7.47,7.38,-1.25
27.98,1243.92,32.01,41.2,45.6,103.5,22.39,23.74,97.72,81.26,7.47,7.38,-1.25
28.18,1246.89,32.01,41.2,45.83,106.7,22.39,23.74,97.9,81.48,7.47,7.38,-1.25
28.38,1246.89,32.01,41.2,45.83,106.7,22.39,23.74,97.9,81.48,7.47,7.38,-1.25
28.58,1249.74,32.02,41.21,46.03,109.98,22.39,23.74,98.07,81.66,7.47,7.38,-1.25
28.78,1249.74,32.02,41.21,46.03,109.98,22.39,23.74,98.07,81.66,7.47,7.38,-1.25
28.97,1249.74,32.02,41.21,46.03,109.98,22.39,23.74,98.07,81.66,7.47,7.38,-1.25
29.17,1252.1,32.02,41.21,46.21,112.93,22.39,23.74,98.2,81.83,7.47,7.38,-1.25
29.37,1252.1,32.02,41.21,46.21,112.93,22.39,23.74,98.2,81.83,7.47,7.38,-1.25
29.57,1254.24,32.02,41.22,46.41,115.87,22.39,23.74,98.33,82.0,7.47,7.38,-1.25
29.77,1254.24,32.02,41.22,46.41,115.87,22.39,23.74,98.33,82.0,7.47,7.38,-1.25
29.97,1254.24,32.02,41.22,46.41,115.87,22.39,23.74,98.33,82.0,7.47,7.38,-1.25
30.16,1254.4,32.02,41.22,46.42,116.1,22.39,23.74,98.33,82.01,7.47,7.38,-1.25
30.36,1254.4,32.02,41.22,46.42,116.1,22.39,23.74,98.33,82.01,7.47,7.38,-1.25
30.56,1257.53,32.03,41.22,46.68,120.71,22.39,23.74,98.5,82.24,7.47,7.38,-1.25
30.76,1257.53,32.03,41.22,46.68,120.71,22.39,23.74,98.5,82.24,7.47,7.38,-1.25
30.96,1257.53,32.03,41.22,46.68,120.71,22.39,23.74,98.5,82.24,7.47,7.38,-1.25
31.16,1259.03,32.03,41.22,46.81,123.13,22.39,23.74,98.58,82.35,7.47,7.38,-1.25
31.35,1259.03,32.03,41.22,46.81,123.13,22.39,23.74,98.58,82.35,7.47,7.38,-1.25
31.55,1262.06,32.03,41.23,47.1,128.36,22.39,23.75,98.73,82.6,7.47,7.38,-1.25
31.75,1262.06,32.03,41.23,47.1,128.36,22.39,23.75,98.73,82.6,7.47,7.38,-1.25
31.95,1262.06,32.03,41.23,47.1,128.36,22.39,23.75,98.73,82.6,7.47,7.38,-1.25
32.15,1263.72,32.03,41.23,47.26,131.47,22.39,23.75,98.81,82.74,7.47,7.38,-1.25
32.35,1263.72,32.03,41.23,47.26,131.47,22.39,23.75,98.81,82.74,7.47,7.38,-1.25
32.55,1266.42,32.04,41.24,47.52,136.88,22.4,23.75,98.94,82.96,7.47,7.38,-1.25
32.74,1266.42,32.04,41.24,47.52,136.88,22.4,23.75,98.94,82.96,7.47,7.38,-1.25
32.94,1266.42,32.04,41.24,47.52,136.88,22.4,23.75,98.94,82.96,7.47,7.38,-1.25
33.14,1267.71,32.04,41.24,47.64,139.57,22.4,23.75,99.0,83.06,7.47,7.38,-1.25
33.34,1267.71,32.04,41.24,47.64,139.57,22.4,23.75,99.0,83.06,7.47,7.38,-1.25
33.54,1269.95,32.04,41.25,47.83,144.53,22.4,23.75,99.09,83.21,7.47,7.38,-1.25
33.74,1269.95,32.04,41.25,47.83,144.53,22.4,23.75,99.09,83.21,7.47,7.38,-1.25
33.93,1269.95,32.04,41.25,47.83,144.53,22.4,23.75,99.09,83.21,7.47,7.38,-1.25
34.13,1271.12,32.04,41.25,47.94,147.3,22.4,23.75,99.13,83.3,7.47,7.38,-1.25
34.33,1271.12,32.04,41.25,47.94,147.3,22.4,23.75,99.13,83.3,7.47,7.38,-1.25
34.53,1273.22,32.04,41.25,48.16,152.4,22.4,23.75,99.21,83.49,7.47,7.38,-1.25
34.73,1273.22,32.04,41.25,48.16,152.4,22.4,23.75,99.21,83.49,7.47,7.38,-1.25
34.93,1273.22,32.04,41.25,48.16,152.4,22.4,23.75,99.21,83.49,7.47,7.38,-1.25
35.12,1274.43,32.04,41.26,48.28,155.54,22.4,23.75,99.26,83.58,7.47,7.38,-1.26
35.32,1274.43,32.04,41.26,48.28,155.54,22.4,23.75,99.26,83.58,7.47,7.38,-1.26
35.52,1276.32,32.05,41.26,48.44,160.64,22.4,23.75,99.32,83.7,7.47,7.38,-1.26
35.72,1276.32,32.05,41.26,48.44,160.64,22.4,23.75,99.32,83.7,7.47,7.38,-1.26
35.92,1276.32,32.05,41.26,48.44,160.64,22.4,23.75,99.32,83.7,7.47,7.38,-1.26
36.12,1278.3,32.05,41.26,48.63,166.24,22.4,23.75,99.38,83.86,7.47,7.38,-1.26
36.31,1278.3,32.05,41.26,48.63,166.24,22.4,23.75,99.38,83.86,7.47,7.38,-1.26
36.51,1280.13,32.05,41.27,48.85,171.63,22.4,23.75,99.44,84.02,7.47,7.38,-1.26
36.71,1280.13,32.05,41.27,48.85,171.63,22.4,23.75,99.44,84.02,7.47,7.38,-1.26
36.91,1280.13,32.05,41.27,48.85,171.63,22.4,23.75,99.44,84.02,7.47,7.38,-1.26
37.11,1281.19,32.05,41.27,48.97,174.81,22.4,23.75,99.46,84.12,7.47,7.38,-1.26
37.31,1281.19,32.05,41.27,48.97,174.81,22.4,23.75,99.46,84.12,7.47,7.38,-1.26
37.51,1282.23,32.05,41.27,49.08,178.06,22.4,23.75,99.49,84.2,7.47,7.38,-1.26
37.7,1282.23,32.05,41.27,49.08,178.06,22.4,23.75,99.49,84.2,7.47,7.38,-1.26
37.9,1282.23,32.05,41.27,49.08,178.06,22.4,23.75,99.49,84.2,7.47,7.38,-1.26
38.1,1283.03,32.05,41.27,49.16,180.62,22.4,23.75,99.51,84.26,7.47,7.38,-1.26
38.3,1283.03,32.05,41.27,49.16,180.62,22.4,23.75,99.51,84.26,7.47,7.38,-1.26
38.5,1283.03,32.05,41.27,49.16,180.62,22.4,23.75,99.51,84.26,7.47,7.38,-1.26
38.7,1284.72,32.05,41.27,49.3,186.15,22.4,23.75,99.55,84.37,7.47,7.38,-1.26
38.89,1284.72,32.05,41.27,49.3,186.15,22.4,23.75,99.55,84.37,7.47,7.38,-1.26
39.09,1285.53,32.05,41.28,49.37,188.86,22.4,23.75,99.57,84.42,7.47,7.38,-1.26
39.29,1285.53,32.05,41.28,49.37,188.86,22.4,23.75,99.57,84.42,7.47,7.38,-1.26
39.49,1285.53,32.05,41.28,49.37,188.86,22.4,23.75,99.57,84.42,7.47,7.38,-1.26
39.69,1286.59,32.05,41.28,49.5,192.5,22.4,23.75,99.59,84.51,7.47,7.38,-1.26
39.89,1286.59,32.05,41.28,49.5,192.5,22.4,23.75,99.59,84.51,7.47,7.38,-1.26
40.08,1286.95,32.05,41.28,49.54,193.74,22.4,23.75,99.6,84.54,7.47,7.38,-1.26
40.28,1286.95,32.05,41.28,49.54,193.74,22.4,23.75,99.6,84.54,7.47,7.38,-1.26
40.48,1286.95,32.05,41.28,49.54,193.74,22.4,23.75,99.6,84.54,7.47,7.38,-1.26
40.68,1287.83,32.05,41.28,49.63,196.84,22.4,23.75,99.62,84.61,7.47,7.38,-1.26
40.88,1287.83,32.05,41.28,49.63,196.84,22.4,23.75,99.62,84.61,7.47,7.38,-1.26
41.08,1288.79,32.05,41.28,49.74,200.27,22.4,23.75,99.63,84.69,7.47,7.38,-1.26
41.27,1288.79,32.05,41.28,49.74,200.27,22.4,23.75,99.63,84.69,7.47,7.38,-1.26
41.47,1288.79,32.05,41.28,49.74,200.27,22.4,23.75,99.63,84.69,7.47,7.38,-1.26
41.67,1289.84,32.05,41.29,49.85,204.06,22.4,23.75,99.65,84.78,7.47,7.38,-1.26
41.87,1289.84,32.05,41.29,49.85,204.06,22.4,23.75,99.65,84.78,7.47,7.38,-1.26
42.07,1290.5,32.05,41.29,49.92,206.45,22.4,23.75,99.66,84.82,7.47,7.38,-1.26
42.27,1290.5,32.05,41.29,49.92,206.45,22.4,23.75,99.66,84.82,7.47,7.38,-1.26
42.46,1290.5,32.05,41.29,49.92,206.45,22.4,23.75,99.66,84.82,7.47,7.38,-1.26
42.66,1291.45,32.05,41.29,49.99,209.96,22.4,23.75,99.68,84.87,7.47,7.38,-1.26
42.86,1291.45,32.05,41.29,49.99,209.96,22.4,23.75,99.68,84.87,7.47,7.38,-1.26
43.06,1291.81,32.05,41.29,50.03,211.29,22.4,23.75,99.69,84.9,7.47,7.38,-1.26
43.26,1291.81,32.05,41.29,50.03,211.29,22.4,23.75,99.69,84.9,7.47,7.38,-1.26
43.46,1291.81,32.05,41.29,50.03,211.29,22.4,23.75,99.69,84.9,7.47,7.38,-1.26
43.66,1292.1,32.05,41.29,50.08,212.37,22.4,23.75,99.69,84.94,7.47,7.38,-1.26
43.85,1292.1,32.05,41.29,50.08,212.37,22.4,23.75,99.69,84.94,7.47,7.38,-1.26
44.05,1292.55,32.05,41.29,50.14,214.05,22.4,23.75,99.7,84.98,7.47,7.38,-1.26
44.25,1292.55,32.05,41.29,50.14,214.05,22.4,23.75,99.7,84.98,7.47,7.38,-1.26
44.45,1292.55,32.05,41.29,50.14,214.05,22.4,23.75,99.7,84.98,7.47,7.38,-1.26
44.65,1293.64,32.05,41.29,50.26,218.18,22.4,23.75,99.71,85.07,7.47,7.38,-1.26
44.85,1293.64,32.05,41.29,50.26,218.18,22.4,23.75,99.71,85.07,7.47,7.38,-1.26
45.04,1293.99,32.05,41.29,50.3,219.53,22.4,23.75,99.72,85.09,7.47,7.38,-1.26
45.24,1293.99,32.05,41.29,50.3,219.53,22.4,23.75,99.72,85.09,7.47,7.38,-1.26
45.44,1293.99,32.05,41.29,50.3,219.53,22.4,23.75,99.72,85.09,7.47,7.38,-1.26
45.64,1294.55,32.05,41.29,50.36,221.7,22.4,23.76,99.73,85.14,7.47,7.38,-1.26
45.84,1294.55,32.05,41.29,50.36,221.7,22.4,23.76,99.73,85.14,7.47,7.38,-1.26
46.04,1294.88,32.05,41.3,50.4,222.97,22.4,23.76,99.73,85.17,7.47,7.38,-1.26
46.23,1294.88,32.05,41.3,50.4,222.97,22.4,23.76,99.73,85.17,7.47,7.38,-1.26
46.43,1294.88,32.05,41.3,50.4,222.97,22.4,23.76,99.73,85.17,7.47,7.38,-1.26
46.63,1295.33,32.05,41.3,50.47,224.76,22.4,23.76,99.74,85.21,7.47,7.38,-1.26
46.83,1295.33,32.05,41.3,50.47,224.76,22.4,23.76,99.74,85.21,7.47,7.38,-1.26
47.03,1295.84,32.05,41.3,50.53,226.77,22.4,23.76,99.74,85.25,7.47,7.38,-1.26
47.23,1295.84,32.05,41.3,50.53,226.77,22.4,23.76,99.74,85.25,7.47,7.38,-1.26
47.42,1295.84,32.05,41.3,50.53,226.77,22.4,23.76,99.74,85.25,7.47,7.38,-1.26
47.62,1296.78,32.05,41.3,50.62,230.49,22.4,23.76,99.75,85.32,7.47,7.38,-1.26
47.82,1296.78,32.05,41.3,50.62,230.49,22.4,23.76,99.75,85.32,7.47,7.38,-1.26
48.02,1297.32,32.05,41.3,50.67,232.62,22.4,23.76,99.76,85.36,7.47,7.38,-1.26
48.22,1297.32,32.05,41.3,50.67,232.62,22.4,23.76,99.76,85.36,7.47,7.38,-1.26
48.42,1297.32,32.05,41.3,50.67,232.62,22.4,23.76,99.76,85.36,7.47,7.38,-1.26
48.62,1297.6,32.05,41.3,50.69,233.73,22.4,23.76,99.76,85.37,7.47,7.38,-1.26
48.81,1297.6,32.05,41.3,50.69,233.73,22.4,23.76,99.76,85.37,7.47,7.38,-1.26
49.01,1297.75,32.05,41.3,50.7,234.31,22.4,23.76,99.76,85.37,7.47,7.38,-1.26
49.21,1297.75,32.05,41.3,50.7,234.31,22.4,23.76,99.76,85.37,7.47,7.38,-1.26
49.41,1297.75,32.05,41.3,50.7,234.31,22.4,23.76,99.76,85.37,7.47,7.38,-1.26
49.61,1298.03,32.06,41.3,50.72,235.44,22.4,23.76,99.77,85.39,7.47,7.38,-1.26
49.81,1298.03,32.06,41.3,50.72,235.44,22.4,23.76,99.77,85.39,7.47,7.38,-1.26
50.0,1298.03,32.06,41.3,50.72,235.44,22.4,23.76,99.77,85.39,7.47,7.38,-1.26
50.2,1298.03,32.06,41.3,50.72,235.44,22.4,23.76,99.77,85.39,7.47,7.38,-1.26
50.4,1298.03,32.06,41.3,50.72,235.44,22.4,23.76,99.77,85.39,7.47,7.38,-1.26
50.6,1298.42,32.06,41.3,50.76,237.02,22.4,23.76,99.77,85.41,7.47,7.38,-1.26
50.8,1298.42,32.06,41.3,50.76,237.02,22.4,23.76,99.77,85.41,7.47,7.38,-1.26
51.0,1298.42,32.06,41.3,50.76,237.02,22.4,23.76,99.77,85.41,7.47,7.38,-1.26
51.19,1298.7,32.06,41.3,50.79,238.15,22.4,23.76,99.78,85.43,7.47,7.38,-1.26
51.39,1298.7,32.06,41.3,50.79,238.15,22.4,23.76,99.78,85.43,7.47,7.38,-1.26
