hemodynamics shuntfraction value,caSys_pCO2,cvSys_pCO2,caSys_HCO3,cvSys_HCO3,caSys_BE,bgDO2,caSys_pH,cvSys_pH,cvSys_pO2,caSys_pO2,caSys_O2sat,cvSys_O2sat
3.61,32.03,41.29,22.39,23.75,-1.26,1306.01,7.47,7.38,51.7,268.39,99.84,86.04
3.81,32.03,41.29,22.39,23.75,-1.26,1306.01,7.47,7.38,51.7,268.39,99.84,86.04
4.01,32.33,41.61,22.44,23.8,-1.27,1305.2,7.46,7.38,51.58,264.98,99.83,85.96
4.21,32.33,41.61,22.44,23.8,-1.27,1305.2,7.46,7.38,51.58,264.98,99.83,85.96
4.41,32.33,41.61,22.44,23.8,-1.27,1305.2,7.46,7.38,51.58,264.98,99.83,85.96
4.61,33.18,42.53,22.57,23.94,-1.3,1303.61,7.45,7.37,51.31,258.29,99.82,85.79
4.81,33.18,42.53,22.57,23.94,-1.3,1303.61,7.45,7.37,51.31,258.29,99.82,85.79
5.01,33.16,42.51,22.56,23.94,-1.3,1303.44,7.45,7.37,51.29,257.6,99.82,85.77
5.21,33.16,42.51,22.56,23.94,-1.3,1303.44,7.45,7.37,51.29,257.6,99.82,85.77
5.41,33.16,42.51,22.56,23.94,-1.3,1303.44,7.45,7.37,51.29,257.6,99.82,85.77
5.61,32.45,41.75,22.46,23.82,-1.27,1303.63,7.46,7.38,51.37,258.36,99.82,85.83
5.81,32.45,41.75,22.46,23.82,-1.27,1303.63,7.46,7.38,51.37,258.36,99.82,85.83
6.01,31.97,41.25,22.39,23.75,-1.25,1303.41,7.47,7.38,51.38,257.42,99.82,85.83
6.21,31.97,41.25,22.39,23.75,-1.25,1303.41,7.47,7.38,51.38,257.42,99.82,85.83
6.41,31.97,41.25,22.39,23.75,-1.25,1303.41,7.47,7.38,51.38,257.42,99.82,85.83
6.61,31.87,41.14,22.37,23.73,-1.25,1302.74,7.47,7.38,51.3,254.63,99.81,85.78
6.81,31.87,41.14,22.37,23.73,-1.25,1302.74,7.47,7.38,51.3,254.63,99.81,85.78
7.01,31.82,41.08,22.36,23.72,-1.25,1302.43,7.47,7.38,51.27,253.35,99.81,85.76
7.21,31.82,41.08,22.36,23.72,-1.25,1302.43,7.47,7.38,51.27,253.35,99.81,85.76
7.41,31.82,41.08,22.36,23.72,-1.25,1302.43,7.47,7.38,51.27,253.35,99.81,85.76
7.62,31.84,41.09,22.37,23.72,-1.25,1301.71,7.47,7.38,51.2,250.42,99.8,85.71
7.82,31.84,41.09,22.37,23.72,-1.25,1301.71,7.47,7.38,51.2,250.42,99.8,85.71
8.02,31.88,41.13,22.37,23.73,-1.25,1301.19,7.47,7.38,51.15,248.27,99.8,85.68
8.22,31.88,41.13,22.37,23.73,-1.25,1301.19,7.47,7.38,51.15,248.27,99.8,85.68
8.42,31.88,41.13,22.37,23.73,-1.25,1301.19,7.47,7.38,51.15,248.27,99.8,85.68
8.62,32.01,41.22,22.39,23.74,-1.25,1300.56,7.47,7.38,51.09,245.69,99.79,85.64
8.82,32.01,41.22,22.39,23.74,-1.25,1300.56,7.47,7.38,51.09,245.69,99.79,85.64
9.02,32.06,41.26,22.4,23.75,-1.26,1299.78,7.47,7.38,51.02,242.53,99.79,85.59
9.22,32.06,41.26,22.4,23.75,-1.26,1299.78,7.47,7.38,51.02,242.53,99.79,85.59
9.42,32.06,41.26,22.4,23.75,-1.26,1299.78,7.47,7.38,51.02,242.53,99.79,85.59
9.62,32.06,41.3,22.4,23.76,-1.26,1298.9,7.47,7.38,50.91,238.96,99.78,85.52
9.82,32.06,41.3,22.4,23.76,-1.26,1298.9,7.47,7.38,50.91,238.96,99.78,85.52
10.02,32.08,41.34,22.4,23.76,-1.26,1298.42,7.47,7.38,50.85,237.0,99.77,85.48
10.22,32.08,41.34,22.4,23.76,-1.26,1298.42,7.47,7.38,50.85,237.0,99.77,85.48
10.42,32.08,41.34,22.4,23.76,-1.26,1298.42,7.47,7.38,50.85,237.0,99.77,85.48
10.62,32.09,41.39,22.4,23.77,-1.26,1297.9,7.47,7.38,50.78,234.89,99.77,85.43
10.82,32.09,41.39,22.4,23.77,-1.26,1297.9,7.47,7.38,50.78,234.89,99.77,85.43
11.02,32.11,41.42,22.41,23.77,-1.26,1297.55,7.47,7.38,50.74,233.49,99.76,85.4
11.22,32.11,41.42,22.41,23.77,-1.26,1297.55,7.47,7.38,50.74,233.49,99.76,85.4
11.42,32.11,41.42,22.41,23.77,-1.26,1297.55,7.47,7.38,50.74,233.49,99.76,85.4
11.62,32.19,41.46,22.42,23.78,-1.26,1296.68,7.46,7.38,50.63,230.06,99.75,85.32
11.82,32.19,41.46,22.42,23.78,-1.26,1296.68,7.46,7.38,50.63,230.06,99.75,85.32
12.02,32.22,41.48,22.42,23.78,-1.26,1296.39,7.46,7.38,50.6,228.91,99.75,85.31
12.22,32.22,41.48,22.42,23.78,-1.26,1296.39,7.46,7.38,50.6,228.91,99.75,85.31
12.42,32.22,41.48,22.42,23.78,-1.26,1296.39,7.46,7.38,50.6,228.91,99.75,85.31
12.63,32.24,41.49,22.43,23.78,-1.27,1296.0,7.46,7.38,50.59,227.42,99.74,85.3
12.83,32.24,41.49,22.43,23.78,-1.27,1296.0,7.46,7.38,50.59,227.42,99.74,85.3
13.03,32.26,41.5,22.43,23.79,-1.27,1295.36,7.46,7.38,50.51,224.92,99.74,85.24
13.23,32.26,41.5,22.43,23.79,-1.27,1295.36,7.46,7.38,50.51,224.92,99.74,85.24
13.43,32.26,41.5,22.43,23.79,-1.27,1295.36,7.46,7.38,50.51,224.92,99.74,85.24
13.63,32.27,41.5,22.43,23.79,-1.27,1294.23,7.46,7.38,50.36,220.54,99.72,85.14
13.83,32.27,41.5,22.43,23.79,-1.27,1294.23,7.46,7.38,50.36,220.54,99.72,85.14
14.03,32.27,41.5,22.43,23.79,-1.27,1293.73,7.46,7.38,50.29,218.64,99.71,85.09
14.23,32.27,41.5,22.43,23.79,-1.27,1293.73,7.46,7.38,50.29,218.64,99.71,85.09
14.43,32.27,41.5,22.43,23.79,-1.27,1293.73,7.46,7.38,50.29,218.64,99.71,85.09
14.63,32.27,41.5,22.43,23.79,-1.27,1293.16,7.46,7.38,50.22,216.44,99.71,85.04
14.83,32.27,41.5,22.43,23.79,-1.27,1293.16,7.46,7.38,50.22,216.44,99.71,85.04
15.03,32.27,41.5,22.43,23.79,-1.27,1292.58,7.46,7.38,50.15,214.25,99.7,84.99
15.23,32.27,41.5,22.43,23.79,-1.27,1292.58,7.46,7.38,50.15,214.25,99.7,84.99
15.43,32.27,41.5,22.43,23.79,-1.27,1292.58,7.46,7.38,50.15,214.25,99.7,84.99
15.63,32.27,41.5,22.43,23.79,-1.27,1291.66,7.46,7.38,50.04,210.79,99.68,84.91
15.83,32.27,41.5,22.43,23.79,-1.27,1291.66,7.46,7.38,50.04,210.79,99.68,84.91
16.03,32.27,41.49,22.43,23.79,-1.27,1291.31,7.46,7.38,50.0,209.48,99.68,84.88
16.23,32.27,41.49,22.43,23.79,-1.27,1291.31,7.46,7.38,50.0,209.48,99.68,84.88
16.43,32.27,41.49,22.43,23.79,-1.27,1291.31,7.46,7.38,50.0,209.48,99.68,84.88
16.63,32.27,41.49,22.43,23.79,-1.27,1290.31,7.46,7.38,49.91,205.75,99.66,84.82
16.83,32.27,41.49,22.43,23.79,-1.27,1290.31,7.46,7.38,49.91,205.75,99.66,84.82
17.03,32.27,41.49,22.43,23.78,-1.27,1289.95,7.46,7.38,49.88,204.43,99.66,84.8
17.23,32.27,41.49,22.43,23.78,-1.27,1289.95,7.46,7.38,49.88,204.43,99.66,84.8
17.43,32.27,41.49,22.43,23.78,-1.27,1289.95,7.46,7.38,49.88,204.43,99.66,84.8
17.64,32.27,41.49,22.43,23.79,-1.27,1289.19,7.46,7.38,49.83,201.66,99.64,84.76
17.84,32.27,41.49,22.43,23.79,-1.27,1289.19,7.46,7.38,49.83,201.66,99.64,84.76
18.04,32.28,41.5,22.43,23.79,-1.27,1288.54,7.46,7.38,49.76,199.36,99.63,84.71
18.24,32.28,41.5,22.43,23.79,-1.27,1288.54,7.46,7.38,49.76,199.36,99.63,84.71
18.44,32.28,41.5,22.43,23.79,-1.27,1288.54,7.46,7.38,49.76,199.36,99.63,84.71
18.64,32.31,41.52,22.44,23.79,-1.27,1287.83,7.46,7.38,49.66,196.84,99.62,84.63
18.84,32.31,41.52,22.44,23.79,-1.27,1287.83,7.46,7.38,49.66,196.84,99.62,84.63
19.04,32.35,41.55,22.44,23.79,-1.27,1287.44,7.46,7.38,49.61,195.47,99.61,84.6
19.24,32.35,41.55,22.44,23.79,-1.27,1287.44,7.46,7.38,49.61,195.47,99.61,84.6
19.44,32.35,41.55,22.44,23.79,-1.27,1287.44,7.46,7.38,49.61,195.47,99.61,84.6
19.64,32.5,41.66,22.46,23.81,-1.27,1286.74,7.46,7.38,49.54,193.01,99.6,84.55
19.84,32.5,41.66,22.46,23.81,-1.27,1286.74,7.46,7.38,49.54,193.01,99.6,84.55
20.04,32.6,41.74,22.48,23.82,-1.28,1286.24,7.46,7.38,49.49,191.28,99.59,84.51
20.24,32.6,41.74,22.48,23.82,-1.28,1286.24,7.46,7.38,49.49,191.28,99.59,84.51
20.44,32.6,41.74,22.48,23.82,-1.28,1286.24,7.46,7.38,49.49,191.28,99.59,84.51
20.64,32.71,41.84,22.5,23.84,-1.28,1285.69,7.46,7.38,49.43,189.4,99.57,84.46
20.84,32.71,41.84,22.5,23.84,-1.28,1285.69,7.46,7.38,49.43,189.4,99.57,84.46
21.04,32.79,41.92,22.51,23.85,-1.28,1285.13,7.46,7.38,49.38,187.53,99.56,84.42
21.24,32.79,41.92,22.51,23.85,-1.28,1285.13,7.46,7.38,49.38,187.53,99.56,84.42
21.44,32.79,41.92,22.51,23.85,-1.28,1285.13,7.46,7.38,49.38,187.53,99.56,84.42
21.64,32.9,42.04,22.52,23.87,-1.29,1284.19,7.46,7.38,49.32,184.39,99.54,84.38
21.84,32.9,42.04,22.52,23.87,-1.29,1284.19,7.46,7.38,49.32,184.39,99.54,84.38
22.04,32.98,42.13,22.54,23.88,-1.29,1283.39,7.46,7.37,49.26,181.75,99.52,84.33
22.24,32.98,42.13,22.54,23.88,-1.29,1283.39,7.46,7.37,49.26,181.75,99.52,84.33
22.44,32.98,42.13,22.54,23.88,-1.29,1283.39,7.46,7.37,49.26,181.75,99.52,84.33
22.65,33.08,42.24,22.55,23.9,-1.3,1282.34,7.46,7.37,49.15,178.38,99.5,84.26
22.85,33.08,42.24,22.55,23.9,-1.3,1282.34,7.46,7.37,49.15,178.38,99.5,84.26
23.05,33.16,42.32,22.56,23.91,-1.3,1281.72,7.45,7.37,49.08,176.43,99.48,84.2
23.25,33.16,42.32,22.56,23.91,-1.3,1281.72,7.45,7.37,49.08,176.43,99.48,84.2
23.45,33.16,42.32,22.56,23.91,-1.3,1281.72,7.45,7.37,49.08,176.43,99.48,84.2
23.65,33.32,42.44,22.59,23.93,-1.3,1280.86,7.45,7.37,48.96,173.75,99.46,84.11
23.85,33.32,42.44,22.59,23.93,-1.3,1280.86,7.45,7.37,48.96,173.75,99.46,84.11
24.05,33.42,42.53,22.6,23.94,-1.31,1280.2,7.45,7.37,48.87,171.73,99.44,84.04
24.25,33.42,42.53,22.6,23.94,-1.31,1280.2,7.45,7.37,48.87,171.73,99.44,84.04
24.45,33.42,42.53,22.6,23.94,-1.31,1280.2,7.45,7.37,48.87,171.73,99.44,84.04
24.65,33.54,42.67,22.62,23.96,-1.31,1279.05,7.45,7.37,48.71,168.26,99.41,83.92
24.85,33.54,42.67,22.62,23.96,-1.31,1279.05,7.45,7.37,48.71,168.26,99.41,83.92
25.05,33.58,42.7,22.63,23.97,-1.31,1278.81,7.45,7.37,48.68,167.53,99.4,83.9
25.25,33.58,42.7,22.63,23.97,-1.31,1278.81,7.45,7.37,48.68,167.53,99.4,83.9
25.45,33.58,42.7,22.63,23.97,-1.31,1278.81,7.45,7.37,48.68,167.53,99.4,83.9
25.65,33.74,42.83,22.65,23.99,-1.32,1278.18,7.45,7.37,48.65,165.71,99.38,83.87
25.85,33.74,42.83,22.65,23.99,-1.32,1278.18,7.45,7.37,48.65,165.71,99.38,83.87
26.05,33.84,42.92,22.67,24.0,-1.32,1277.74,7.45,7.37,48.61,164.44,99.37,83.84
26.25,33.84,42.92,22.67,24.0,-1.32,1277.74,7.45,7.37,48.61,164.44,99.37,83.84
26.45,33.84,42.92,22.67,24.0,-1.32,1277.74,7.45,7.37,48.61,164.44,99.37,83.84
26.65,33.97,43.05,22.69,24.02,-1.33,1277.13,7.45,7.37,48.54,162.69,99.35,83.79
26.85,33.97,43.05,22.69,24.02,-1.33,1277.13,7.45,7.37,48.54,162.69,99.35,83.79
27.05,34.02,43.1,22.69,24.03,-1.33,1276.78,7.45,7.37,48.52,161.72,99.34,83.77
27.25,34.02,43.1,22.69,24.03,-1.33,1276.78,7.45,7.37,48.52,161.72,99.34,83.77
27.45,34.02,43.1,22.69,24.03,-1.33,1276.78,7.45,7.37,48.52,161.72,99.34,83.77
27.66,34.18,43.25,22.72,24.05,-1.33,1275.6,7.44,7.37,48.46,158.48,99.3,83.72
27.86,34.18,43.25,22.72,24.05,-1.33,1275.6,7.44,7.37,48.46,158.48,99.3,83.72
28.06,34.3,43.36,22.73,24.07,-1.34,1274.84,7.44,7.37,48.4,156.45,99.27,83.67
28.26,34.3,43.36,22.73,24.07,-1.34,1274.84,7.44,7.37,48.4,156.45,99.27,83.67
28.46,34.3,43.36,22.73,24.07,-1.34,1274.84,7.44,7.37,48.4,156.45,99.27,83.67
28.66,34.49,43.54,22.76,24.09,-1.34,1273.84,7.44,7.36,48.27,153.85,99.24,83.57
28.86,34.49,43.54,22.76,24.09,-1.34,1273.84,7.44,7.36,48.27,153.85,99.24,83.57
29.06,34.56,43.61,22.77,24.1,-1.35,1273.37,7.44,7.36,48.21,152.65,99.22,83.53
29.26,34.56,43.61,22.77,24.1,-1.35,1273.37,7.44,7.36,48.21,152.65,99.22,83.53
29.46,34.56,43.61,22.77,24.1,-1.35,1273.37,7.44,7.36,48.21,152.65,99.22,83.53
29.66,34.7,43.76,22.79,24.12,-1.35,1272.36,7.44,7.36,48.1,150.14,99.19,83.44
29.86,34.7,43.76,22.79,24.12,-1.35,1272.36,7.44,7.36,48.1,150.14,99.19,83.44
30.06,34.82,43.87,22.81,24.14,-1.36,1271.55,7.44,7.36,48.02,148.14,99.15,83.37
30.26,34.82,43.87,22.81,24.14,-1.36,1271.55,7.44,7.36,48.02,148.14,99.15,83.37
30.46,34.82,43.87,22.81,24.14,-1.36,1271.55,7.44,7.36,48.02,148.14,99.15,83.37
30.66,34.93,43.97,22.83,24.16,-1.36,1270.84,7.44,7.36,47.95,146.41,99.13,83.32
30.86,34.93,43.97,22.83,24.16,-1.36,1270.84,7.44,7.36,47.95,146.41,99.13,83.32
31.06,35.02,44.05,22.84,24.17,-1.36,1270.27,7.44,7.36,47.9,145.06,99.1,83.27
31.26,35.02,44.05,22.84,24.17,-1.36,1270.27,7.44,7.36,47.9,145.06,99.1,83.27
31.46,35.02,44.05,22.84,24.17,-1.36,1270.27,7.44,7.36,47.9,145.06,99.1,83.27
31.66,35.18,44.2,22.87,24.19,-1.37,1269.25,7.43,7.36,47.81,142.73,99.06,83.2
31.86,35.18,44.2,22.87,24.19,-1.37,1269.25,7.43,7.36,47.81,142.73,99.06,83.2
32.06,35.33,44.36,22.89,24.21,-1.37,1268.25,7.43,7.36,47.71,140.5,99.02,83.12
32.26,35.33,44.36,22.89,24.21,-1.37,1268.25,7.43,7.36,47.71,140.5,99.02,83.12
32.46,35.33,44.36,22.89,24.21,-1.37,1268.25,7.43,7.36,47.71,140.5,99.02,83.12
32.67,35.51,44.53,22.92,24.24,-1.38,1267.21,7.43,7.36,47.6,138.27,98.98,83.03
32.87,35.51,44.53,22.92,24.24,-1.38,1267.21,7.43,7.36,47.6,138.27,98.98,83.03
33.07,35.6,44.61,22.93,24.25,-1.38,1266.69,7.43,7.36,47.55,137.17,98.95,82.99
33.27,35.6,44.61,22.93,24.25,-1.38,1266.69,7.43,7.36,47.55,137.17,98.95,82.99
33.47,35.6,44.61,22.93,24.25,-1.38,1266.69,7.43,7.36,47.55,137.17,98.95,82.99
33.67,35.8,44.8,22.96,24.28,-1.38,1265.62,7.43,7.36,47.47,134.99,98.91,82.92
33.87,35.8,44.8,22.96,24.28,-1.38,1265.62,7.43,7.36,47.47,134.99,98.91,82.92
34.07,35.89,44.89,22.97,24.29,-1.39,1265.08,7.43,7.35,47.42,133.91,98.88,82.88
34.27,35.89,44.89,22.97,24.29,-1.39,1265.08,7.43,7.35,47.42,133.91,98.88,82.88
34.47,35.89,44.89,22.97,24.29,-1.39,1265.08,7.43,7.35,47.42,133.91,98.88,82.88
34.67,36.06,45.06,23.0,24.32,-1.39,1263.99,7.43,7.35,47.32,131.78,98.83,82.79
34.87,36.06,45.06,23.0,24.32,-1.39,1263.99,7.43,7.35,47.32,131.78,98.83,82.79
35.07,36.18,45.17,23.02,24.34,-1.39,1263.28,7.43,7.35,47.25,130.43,98.8,82.74
35.27,36.18,45.17,23.02,24.34,-1.39,1263.28,7.43,7.35,47.25,130.43,98.8,82.74
35.47,36.18,45.17,23.02,24.34,-1.39,1263.28,7.43,7.35,47.25,130.43,98.8,82.74
35.67,36.36,45.35,23.04,24.36,-1.4,1262.25,7.42,7.35,47.16,128.55,98.75,82.66
35.87,36.36,45.35,23.04,24.36,-1.4,1262.25,7.42,7.35,47.16,128.55,98.75,82.66
36.07,36.45,45.44,23.06,24.38,-1.4,1261.74,7.42,7.35,47.11,127.63,98.72,82.62
36.27,36.45,45.44,23.06,24.38,-1.4,1261.74,7.42,7.35,47.11,127.63,98.72,82.62
36.47,36.45,45.44,23.06,24.38,-1.4,1261.74,7.42,7.35,47.11,127.63,98.72,82.62
36.67,36.61,45.59,23.08,24.4,-1.4,1260.8,7.42,7.35,47.01,125.98,98.68,82.53
36.87,36.61,45.59,23.08,24.4,-1.4,1260.8,7.42,7.35,47.01,125.98,98.68,82.53
37.07,36.77,45.77,23.11,24.43,-1.41,1259.6,7.42,7.35,46.89,123.95,98.61,82.42
37.27,36.77,45.77,23.11,24.43,-1.41,1259.6,7.42,7.35,46.89,123.95,98.61,82.42
37.47,36.77,45.77,23.11,24.43,-1.41,1259.6,7.42,7.35,46.89,123.95,98.61,82.42
37.68,36.96,45.99,23.13,24.46,-1.41,1258.04,7.42,7.35,46.72,121.38,98.53,82.28
37.88,36.96,45.99,23.13,24.46,-1.41,1258.04,7.42,7.35,46.72,121.38,98.53,82.28
38.08,37.0,46.03,23.14,24.47,-1.41,1257.76,7.42,7.35,46.7,120.94,98.52,82.26
38.28,37.0,46.03,23.14,24.47,-1.41,1257.76,7.42,7.35,46.7,120.94,98.52,82.26
38.48,37.0,46.03,23.14,24.47,-1.41,1257.76,7.42,7.35,46.7,120.94,98.52,82.26
38.68,37.27,46.26,23.18,24.5,-1.42,1256.2,7.42,7.35,46.59,118.57,98.44,82.17
38.88,37.27,46.26,23.18,24.5,-1.42,1256.2,7.42,7.35,46.59,118.57,98.44,82.17
39.08,37.39,46.38,23.2,24.52,-1.42,1255.46,7.41,7.34,46.53,117.48,98.4,82.12
39.28,37.39,46.38,23.2,24.52,-1.42,1255.46,7.41,7.34,46.53,117.48,98.4,82.12
39.48,37.39,46.38,23.2,24.52,-1.42,1255.46,7.41,7.34,46.53,117.48,98.4,82.12
39.68,37.53,46.54,23.22,24.54,-1.43,1254.37,7.41,7.34,46.43,115.92,98.34,82.02
39.88,37.53,46.54,23.22,24.54,-1.43,1254.37,7.41,7.34,46.43,115.92,98.34,82.02
40.08,37.58,46.6,23.23,24.55,-1.43,1253.66,7.41,7.34,46.37,114.92,98.3,81.97
40.28,37.58,46.6,23.23,24.55,-1.43,1253.66,7.41,7.34,46.37,114.92,98.3,81.97
40.48,37.58,46.6,23.23,24.55,-1.43,1253.66,7.41,7.34,46.37,114.92,98.3,81.97
40.68,37.58,46.61,23.23,24.55,-1.43,1252.65,7.41,7.34,46.3,113.57,98.24,81.91
40.88,37.58,46.61,23.23,24.55,-1.43,1252.65,7.41,7.34,46.3,113.57,98.24,81.91
41.08,37.6,46.61,23.23,24.55,-1.43,1251.94,7.41,7.34,46.24,112.63,98.2,81.85
41.28,37.6,46.61,23.23,24.55,-1.43,1251.94,7.41,7.34,46.24,112.63,98.2,81.85
41.48,37.6,46.61,23.23,24.55,-1.43,1251.94,7.41,7.34,46.24,112.63,98.2,81.85
41.68,37.62,46.6,23.23,24.55,-1.43,1250.83,7.41,7.34,46.13,111.21,98.13,81.75
41.88,37.62,46.6,23.23,24.55,-1.43,1250.83,7.41,7.34,46.13,111.21,98.13,81.75
42.08,37.63,46.6,23.23,24.55,-1.43,1250.18,7.41,7.34,46.08,110.39,98.1,81.71
42.28,37.63,46.6,23.23,24.55,-1.43,1250.18,7.41,7.34,46.08,110.39,98.1,81.71
42.48,37.63,46.6,23.23,24.55,-1.43,1250.18,7.41,7.34,46.08,110.39,98.1,81.71
42.69,37.6,46.6,23.23,24.55,-1.43,1248.86,7.41,7.34,46.0,108.79,98.02,81.63
42.89,37.6,46.6,23.23,24.55,-1.43,1248.86,7.41,7.34,46.0,108.79,98.02,81.63
43.09,37.61,46.61,23.23,24.55,-1.43,1248.37,7.41,7.34,45.96,108.21,97.99,81.6
43.29,37.61,46.61,23.23,24.55,-1.43,1248.37,7.41,7.34,45.96,108.21,97.99,81.6
43.49,37.61,46.61,23.23,24.55,-1.43,1248.37,7.41,7.34,45.96,108.21,97.99,81.6
43.69,37.66,46.64,23.24,24.56,-1.43,1247.29,7.41,7.34,45.86,106.98,97.93,81.5
43.89,37.66,46.64,23.24,24.56,-1.43,1247.29,7.41,7.34,45.86,106.98,97.93,81.5
44.09,37.71,46.67,23.25,24.56,-1.43,1246.58,7.41,7.34,45.8,106.2,97.88,81.45
44.29,37.71,46.67,23.25,24.56,-1.43,1246.58,7.41,7.34,45.8,106.2,97.88,81.45
44.49,37.71,46.67,23.25,24.56,-1.43,1246.58,7.41,7.34,45.8,106.2,97.88,81.45
44.69,37.79,46.74,23.26,24.57,-1.43,1245.73,7.41,7.34,45.74,105.26,97.83,81.4
44.89,37.79,46.74,23.26,24.57,-1.43,1245.73,7.41,7.34,45.74,105.26,97.83,81.4
45.09,37.9,46.84,23.28,24.59,-1.43,1244.68,7.41,7.34,45.65,104.16,97.77,81.31
45.29,37.9,46.84,23.28,24.59,-1.43,1244.68,7.41,7.34,45.65,104.16,97.77,81.31
45.49,37.9,46.84,23.28,24.59,-1.43,1244.68,7.41,7.34,45.65,104.16,97.77,81.31
45.69,38.08,47.0,23.3,24.61,-1.43,1243.12,7.41,7.34,45.51,102.56,97.67,81.18
45.89,38.08,47.0,23.3,24.61,-1.43,1243.12,7.41,7.34,45.51,102.56,97.67,81.18
46.09,38.16,47.08,23.31,24.62,-1.44,1242.5,7.41,7.34,45.46,101.92,97.63,81.13
46.29,38.16,47.08,23.31,24.62,-1.44,1242.5,7.41,7.34,45.46,101.92,97.63,81.13
46.49,38.16,47.08,23.31,24.62,-1.44,1242.5,7.41,7.34,45.46,101.92,97.63,81.13
46.69,38.34,47.26,23.34,24.65,-1.44,1241.25,7.41,7.34,45.33,100.69,97.55,81.01
46.89,38.34,47.26,23.34,24.65,-1.44,1241.25,7.41,7.34,45.33,100.69,97.55,81.01
47.09,38.41,47.33,23.35,24.66,-1.44,1240.78,7.41,7.34,45.29,100.24,97.52,80.98
47.29,38.41,47.33,23.35,24.66,-1.44,1240.78,7.41,7.34,45.29,100.24,97.52,80.98
47.49,38.41,47.33,23.35,24.66,-1.44,1240.78,7.41,7.34,45.29,100.24,97.52,80.98
47.7,38.61,47.53,23.38,24.69,-1.44,1239.62,7.4,7.34,45.23,99.15,97.45,80.92
47.9,38.61,47.53,23.38,24.69,-1.44,1239.62,7.4,7.34,45.23,99.15,97.45,80.92
48.1,38.7,47.62,23.4,24.7,-1.45,1239.04,7.4,7.34,45.19,98.63,97.41,80.87
48.3,38.7,47.62,23.4,24.7,-1.45,1239.04,7.4,7.34,45.19,98.63,97.41,80.87
48.5,38.7,47.62,23.4,24.7,-1.45,1239.04,7.4,7.34,45.19,98.63,97.41,80.87
48.7,38.88,47.79,23.42,24.73,-1.45,1237.83,7.4,7.34,45.08,97.56,97.33,80.77
48.9,38.88,47.79,23.42,24.73,-1.45,1237.83,7.4,7.34,45.08,97.56,97.33,80.77
49.1,39.08,47.99,23.45,24.76,-1.45,1236.56,7.4,7.33,44.97,96.49,97.25,80.67
49.3,39.08,47.99,23.45,24.76,-1.45,1236.56,7.4,7.33,44.97,96.49,97.25,80.67
49.5,39.08,47.99,23.45,24.76,-1.45,1236.56,7.4,7.33,44.97,96.49,97.25,80.67
49.7,39.41,48.31,23.5,24.81,-1.46,1234.53,7.4,7.33,44.81,94.85,97.12,80.51
49.9,39.41,48.31,23.5,24.81,-1.46,1234.53,7.4,7.33,44.81,94.85,97.12,80.51
50.1,39.67,48.56,23.54,24.85,-1.46,1233.33,7.39,7.33,44.71,93.89,97.04,80.41
50.3,39.67,48.56,23.54,24.85,-1.46,1233.33,7.39,7.33,44.71,93.89,97.04,80.41
50.5,40.23,49.14,23.62,24.93,-1.47,1231.2,7.39,7.33,44.5,92.26,96.89,80.21
50.7,40.23,49.14,23.62,24.93,-1.47,1231.2,7.39,7.33,44.5,92.26,96.89,80.21
