hemodynamics bgrgasexchange value,ecmop2,ecmoUnitFlow,pcv,caSys_O2sat,cvSys_O2sat,caSys_pO2,paosys,cvSys_pO2,bgDO2,paoavg
27.2272,214.5182,73.2651,5.0247,99.8005,85.0198,245.0455,140.7205,50.2004,1259.8933,104.1891
27.4274,214.905,73.788,5.0288,99.7879,85.025,245.4777,140.6875,50.1998,1259.5606,104.1621
27.6276,215.1699,74.132,5.0241,99.7941,85.0293,245.5951,140.6653,50.1959,1259.3077,104.1404
27.8278,215.5926,74.6717,5.0128,99.7906,85.0119,245.3909,140.63,50.1919,1258.8081,104.1089
28.028,215.642,74.7552,5.0225,99.7863,85.0227,245.3807,140.6372,50.1922,1258.732,104.097
28.2282,215.6443,74.7591,5.0243,99.7973,85.0237,245.3736,140.6319,50.1952,1258.7349,104.1016
28.4284,215.6977,74.8352,5.0164,99.7956,85.0269,245.3612,140.6352,50.1963,1258.6797,104.0913
28.6286,215.8731,75.0768,5.0122,99.7992,85.0228,245.2849,140.6152,50.1891,1258.4426,104.0811
28.8288,216.3768,75.751,5.0278,99.7944,85.0046,244.9256,140.5722,50.1763,1257.779,104.0327
29.029,217.7855,77.696,5.0191,99.7891,84.9741,243.7687,140.4794,50.127,1255.8173,103.9052
29.2292,217.7786,77.6938,5.0266,99.794,84.9827,243.7862,140.4691,50.1275,1255.8146,103.9059
29.4294,217.9566,77.9145,5.0352,99.7935,84.9623,243.682,140.4591,50.1309,1255.5917,103.896
29.6296,218.0943,78.1269,5.029,99.7862,84.959,243.5925,140.4403,50.1223,1255.3958,103.8752
29.8298,218.2299,78.3135,5.0226,99.7828,84.9633,243.4817,140.4318,50.1146,1255.2164,103.8611
30.03,219.5703,80.115,5.0269,99.7896,84.9155,242.298,140.331,50.0417,1253.3886,103.7465
30.2302,219.5577,80.1108,5.0292,99.7938,84.921,242.3013,140.3281,50.0456,1253.3864,103.7528
30.4304,219.6951,80.3011,5.0301,99.7877,84.9078,242.2212,140.3228,50.0482,1253.2195,103.7471
30.6306,219.7762,80.4056,5.0194,99.779,84.9079,242.1893,140.3227,50.0421,1253.1255,103.7297
30.8308,219.9351,80.6313,5.0138,99.7833,84.9104,242.1049,140.295,50.022,1252.9072,103.716
31.031,221.4866,82.7451,5.0264,99.785,84.823,240.6145,140.1789,49.9384,1250.7773,103.5835
31.2312,221.4891,82.7427,5.0202,99.7855,84.8302,240.6253,140.1814,49.9353,1250.7716,103.5744
31.4314,221.8578,83.2504,5.012,99.7804,84.8254,240.5165,140.1495,49.9163,1250.322,103.5495
31.6316,221.9567,83.378,5.0265,99.7788,84.8217,240.4759,140.1438,49.915,1250.2178,103.5443
31.8318,222.1065,83.584,5.0266,99.7764,84.8095,240.4349,140.1341,49.8971,1250.0256,103.5311
32.032,222.1046,83.5968,5.0205,99.7794,84.8117,240.4342,140.1316,49.8992,1250.0206,103.5268
32.2322,222.1111,83.596,5.0306,99.7773,84.8102,240.4338,140.1422,49.9054,1250.0167,103.5248
32.4324,222.5528,84.2212,5.023,99.787,84.8002,241.4029,140.1045,49.8992,1249.7286,103.4775
32.6326,222.7809,84.5315,5.0252,99.7872,84.8192,241.6359,140.0794,49.9042,1249.5134,103.4646
32.8328,223.2072,85.1364,5.018,99.7882,84.81,241.5136,140.0413,49.9037,1248.9094,103.4214
33.033,223.4277,85.4293,5.0161,99.7854,84.8077,241.4519,140.0309,49.9023,1248.6565,103.4079
33.2332,223.4225,85.4184,5.021,99.7766,84.8073,241.4629,140.0254,49.8974,1248.6569,103.404
33.4334,223.871,86.0081,5.027,99.7807,84.8074,241.31,140.0041,49.8989,1248.1438,103.3687
33.6336,224.1903,86.4485,5.0194,99.7821,84.808,241.1079,139.9741,49.8986,1247.747,103.345
33.8338,224.7624,87.2031,5.026,99.7825,84.8006,240.67,139.9304,49.8837,1246.9807,103.2828
34.034,224.9378,87.4627,5.0198,99.7865,84.7851,240.4554,139.9181,49.8808,1246.7075,103.2796
34.2342,224.9425,87.464,5.019,99.7741,84.7909,240.4533,139.9213,49.8778,1246.7066,103.2692
34.4344,225.3486,88.0149,5.0207,99.7749,84.7578,239.9189,139.8844,49.8279,1246.0872,103.2408
34.6346,225.4871,88.216,5.0227,99.7837,84.7506,239.7858,139.8758,49.8308,1245.9017,103.2248
34.8348,225.769,88.5828,5.0198,99.7761,84.7312,239.5521,139.8472,49.8045,1245.528,103.2011
35.035,226.513,89.5558,5.026,99.7833,84.7003,239.1447,139.8023,49.7565,1244.6023,103.1341
35.2352,226.5087,89.5549,5.023,99.7766,84.7005,239.1486,139.7977,49.7557,1244.6064,103.1435
35.4354,226.8935,90.055,5.0273,99.7805,84.6981,239.0033,139.7717,49.75,1244.1314,103.0991
35.6356,227.2376,90.5251,5.0227,99.7768,84.6919,238.8845,139.7522,49.7443,1243.6753,103.0776
35.8358,227.7636,91.253,5.0264,99.7688,84.7247,238.8372,139.7153,49.7781,1243.054,103.0277
36.036,227.9677,91.5177,5.0243,99.7851,84.7224,238.8079,139.7042,49.7865,1242.7782,103.0231
36.2362,227.9602,91.5267,5.0207,99.7918,84.7332,238.8036,139.6972,49.7889,1242.7901,103.0228
36.4364,228.3363,92.0114,5.0231,99.7749,84.7302,238.6844,139.6884,49.7891,1242.1866,103.0063
36.6366,228.6251,92.4219,5.0173,99.7837,84.7184,238.4067,139.6722,49.7772,1241.7854,102.9797
36.8368,228.9996,92.9331,5.0214,99.7741,84.675,237.7795,139.6156,49.7298,1241.3107,102.9208
37.037,229.2636,93.2781,5.0243,99.7683,84.674,237.3653,139.595,49.7181,1240.9662,102.8975
37.2372,229.2467,93.2776,5.0239,99.7784,84.6754,237.3665,139.5958,49.7116,1240.9545,102.9063
37.4374,229.7018,93.8724,5.0327,99.7733,84.6661,236.718,139.5631,49.7054,1240.3036,102.8639
37.6376,229.847,94.0855,5.0207,99.7694,84.6556,236.5564,139.5507,49.6898,1240.052,102.8437
37.8378,230.2894,94.6724,5.0238,99.7698,84.6152,236.4295,139.5365,49.647,1239.3825,102.8283
38.038,230.7124,95.2341,5.0288,99.7635,84.6,236.7052,139.4871,49.6184,1238.9532,102.789
38.2382,230.708,95.234,5.0236,99.7715,84.6011,236.7028,139.5066,49.6185,1238.9404,102.7868
38.4384,231.0801,95.736,5.0204,99.7692,84.6034,237.3152,139.4467,49.6076,1238.8008,102.7437
38.6386,231.2757,96.0014,5.0249,99.7775,84.6003,237.3716,139.4293,49.6051,1238.6179,102.7136
38.8388,231.6062,96.448,5.0207,99.772,84.6029,237.0362,139.4086,49.6108,1238.17,102.6901
39.039,231.8822,96.8249,5.0183,99.7819,84.5946,236.8096,139.38,49.6052,1237.8091,102.6685
39.2392,231.8833,96.8296,5.0315,99.7703,84.5981,236.8105,139.3937,49.6044,1237.7985,102.6616
39.4394,232.2388,97.3054,5.0198,99.7724,84.5857,236.6552,139.3578,49.6013,1237.3484,102.6303
39.6396,232.4678,97.5979,5.0228,99.7709,84.5896,236.3791,139.3394,49.5986,1237.0219,102.6128
39.8398,232.9865,98.3053,5.0294,99.7726,84.5728,235.82,139.2931,49.5835,1236.2604,102.5643
40.04,233.7247,99.3267,5.028,99.7628,84.5393,234.8192,139.2405,49.523,1235.1407,102.5007
40.2402,233.7212,99.3423,5.0344,99.7645,84.5536,234.8146,139.2347,49.53,1235.1343,102.5039
40.4404,233.982,99.6777,5.0249,99.7661,84.5284,234.6035,139.2178,49.5209,1234.7961,102.4735
40.6406,234.2241,100.0111,5.0269,99.769,84.5295,234.4862,139.2002,49.5164,1234.4776,102.457
40.8408,234.5522,100.4396,5.0271,99.7687,84.5233,234.5551,139.1745,49.5054,1234.1304,102.4171
41.041,234.7597,100.7134,5.0253,99.7727,84.5285,234.6792,139.1519,49.5097,1233.9262,102.4064
41.2412,234.7508,100.7109,5.0276,99.765,84.5368,234.6848,139.1661,49.5068,1233.9164,102.399
41.4414,235.1649,101.2528,5.0223,99.7642,84.5187,234.8874,139.1293,49.5119,1233.5229,102.3629
41.6416,235.4462,101.6057,5.0289,99.7593,84.5229,234.9311,139.1068,49.5105,1233.2261,102.3406
41.8418,235.913,102.2372,5.0275,99.7662,84.5117,234.6672,139.0602,49.506,1232.6399,102.3101
42.042,236.1635,102.5691,5.0212,99.7662,84.5071,234.4833,139.0539,49.4864,1232.296,102.2801
42.2422,236.1669,102.5777,5.0197,99.7615,84.5047,234.4893,139.0518,49.4854,1232.2892,102.2873
42.4424,236.5027,103.0797,5.0339,99.7669,84.4635,234.124,139.0219,49.4334,1231.7694,102.2495
42.6426,236.6888,103.3271,5.0353,99.7778,84.4601,233.8748,139.0086,49.4245,1231.4791,102.2271
42.8428,237.0423,103.7991,5.0239,99.7491,84.4623,233.3143,138.9902,49.4257,1230.9389,102.1909
43.043,237.1744,103.9722,5.0313,99.7619,84.4621,233.2688,138.9779,49.4225,1230.7712,102.1968
43.2432,237.1785,103.9773,5.0222,99.7683,84.4505,233.2796,138.9772,49.4141,1230.7912,102.1913
43.4434,237.5863,104.5108,5.0372,99.7555,84.4558,233.1786,138.9387,49.4151,1230.2923,102.1479
43.6436,238.3355,105.536,5.0221,99.7707,84.4375,233.5613,138.8842,49.3991,1229.501,102.0884
43.8438,238.6421,105.9509,5.0257,99.764,84.4396,233.6114,138.861,49.3829,1229.1488,102.0551
44.044,238.8586,106.2455,5.0224,99.7668,84.4321,233.5852,138.8347,49.3736,1228.8767,102.0416
44.2442,238.8638,106.2429,5.0334,99.7513,84.4342,233.592,138.8385,49.3782,1228.8867,102.0332
44.4444,239.1841,106.6528,5.019,99.7574,84.3974,233.2915,138.8107,49.3391,1228.4519,102.0105
44.6446,239.4234,106.9587,5.0209,99.7711,84.3825,233.1233,138.7864,49.3296,1228.1244,101.9894
44.8448,239.7512,107.4361,5.0263,99.7727,84.3828,232.9418,138.769,49.3192,1227.6524,101.9597
45.045,240.1056,107.9003,5.0281,99.7661,84.3837,232.598,138.7465,49.3045,1227.1671,101.9334
45.2452,240.0985,107.9008,5.036,99.7551,84.3667,232.6014,138.7432,49.3098,1227.1634,101.9245
45.4454,240.5004,108.4246,5.0285,99.7695,84.3652,232.1405,138.7088,49.2973,1226.6349,101.8968
45.6456,240.6966,108.69,5.0297,99.7635,84.3605,231.857,138.7078,49.2927,1226.3376,101.875
45.8458,241.0454,109.1666,5.0309,99.7582,84.3294,231.1892,138.6688,49.2583,1225.7658,101.8481
46.046,241.2701,109.4572,5.0249,99.751,84.3163,230.8084,138.6565,49.23,1225.4108,101.8358
46.2462,241.2627,109.4598,5.0297,99.749,84.3231,230.8137,138.6583,49.229,1225.4153,101.8263
46.4464,241.4973,109.7398,5.028,99.7466,84.3187,230.4776,138.6275,49.2365,1225.0958,101.8028
46.6466,241.5024,109.7487,5.0318,99.7529,84.3303,230.4853,138.6455,49.2321,1225.0902,101.8101
46.8468,241.6456,109.9394,5.0229,99.7534,84.3143,230.3851,138.631,49.2241,1224.8952,101.7997
47.047,241.9099,110.3093,5.0298,99.7531,84.3015,230.2563,138.603,49.2086,1224.5492,101.7707
47.2472,241.9102,110.3087,5.027,99.7531,84.2992,230.2561,138.6069,49.2174,1224.5432,101.7691
47.4474,242.375,110.9182,5.0232,99.7592,84.2827,230.1328,138.5643,49.2077,1223.9582,101.7373
47.6476,243.6586,112.6465,5.0292,99.7557,84.252,230.0692,138.4748,49.1438,1222.3785,101.6342
47.8478,244.1662,113.3328,5.0256,99.755,84.248,230.0633,138.4336,49.1467,1221.7542,101.5774
48.048,244.2982,113.491,5.0271,99.7531,84.2382,230.0112,138.4205,49.1368,1221.5996,101.5649
48.2482,244.2927,113.4928,5.0259,99.7434,84.2353,229.9916,138.4314,49.134,1221.5993,101.5679
48.4484,244.4688,113.7325,5.0255,99.7527,84.2396,229.9426,138.4269,49.1251,1221.3857,101.5561
48.6486,244.8486,114.2315,5.0293,99.7444,84.2228,229.8688,138.3838,49.1174,1220.9227,101.5092
48.8488,245.2203,114.7055,5.0333,99.7507,84.2278,229.7457,138.3613,49.1009,1220.4647,101.4924
49.049,245.27,114.7831,5.0307,99.7591,84.2276,229.7094,138.3449,49.1101,1220.3922,101.485
49.2492,245.2693,114.7783,5.023,99.7413,84.2211,229.7011,138.3689,49.1046,1220.3952,101.4758
49.4494,245.2753,114.7827,5.0243,99.7493,84.22,229.7039,138.365,49.1074,1220.3911,101.4864
49.6496,245.6311,115.2518,5.0273,99.7519,84.2165,229.5877,138.3261,49.0956,1219.9669,101.4519
49.8498,246.5646,116.5535,5.0355,99.7505,84.1743,229.2496,138.2379,49.0418,1218.8341,101.3575
50.0501,246.9049,117.0209,5.0295,99.7447,84.162,229.0561,138.2157,49.0316,1218.3982,101.3266
50.2503,247.0395,117.1911,5.0316,99.7528,84.1682,228.9712,138.202,49.0317,1218.2365,101.3054
