hemodynamics sweep value,caSys_BE,caSys_pH,cvSys_pH,caSys_HCO3,caSys_pCO2,cvSys_HCO3,cvSys_pCO2,cvSys_pO2,caSys_pO2,bgDO2
0.961,-1.2524,7.4654,7.3834,22.3776,31.9374,23.7411,41.1949,51.4675,261.2555,1304.3164
0.971,-1.2492,7.4658,7.382,22.3821,31.9374,23.7438,41.1901,51.4657,261.2541,1304.3231
0.981,-1.2487,7.4661,7.381,22.3766,31.9345,23.7416,41.1984,51.464,261.2495,1304.3185
0.991,-1.2517,7.4641,7.3827,22.3834,31.9331,23.7401,41.1967,51.4628,261.2556,1304.3232
1.001,-1.2423,7.4669,7.3817,22.3592,31.791,23.7202,41.0559,51.4919,262.0455,1304.5144
1.011,-1.2433,7.4699,7.3824,22.3601,31.7903,23.7186,41.0568,51.4889,262.0492,1304.5088
1.021,-1.2448,7.4671,7.3818,22.3588,31.7945,23.719,41.0548,51.4909,262.0456,1304.513
1.031,-1.2464,7.4702,7.3844,22.3614,31.791,23.7178,41.0543,51.4894,262.0523,1304.5153
1.041,-1.2463,7.4673,7.3856,22.357,31.7926,23.718,41.0611,51.4922,262.0471,1304.5137
1.0511,-1.2456,7.4713,7.3824,22.3568,31.7883,23.7209,41.0543,51.4871,262.0457,1304.5118
1.0611,-1.2433,7.4701,7.3798,22.3603,31.7904,23.7193,41.0602,51.4908,262.0479,1304.5126
1.0711,-1.2436,7.472,7.3862,22.3618,31.7889,23.7176,41.0566,51.4897,262.0441,1304.5124
1.0811,-1.2417,7.4687,7.3854,22.3581,31.7893,23.7218,41.0586,51.4883,262.0457,1304.5152
1.0911,-1.2466,7.467,7.386,22.3568,31.7902,23.721,41.0586,51.4895,262.047,1304.5121
1.1011,-1.2458,7.4695,7.3857,22.3595,31.79,23.7188,41.0562,51.4838,262.0487,1304.5123
1.1111,-1.2462,7.4714,7.3833,22.3607,31.7942,23.7128,41.0548,51.4929,262.0453,1304.5126
1.1211,-1.2449,7.4707,7.3782,22.3595,31.7929,23.7193,41.0595,51.4888,262.0483,1304.5126
1.1311,-1.2441,7.4715,7.382,22.3573,31.7894,23.725,41.0574,51.4917,262.0474,1304.5153
1.1411,-1.2434,7.4674,7.3846,22.3598,31.7883,23.7166,41.0568,51.4909,262.0441,1304.513
1.1512,-1.2427,7.4695,7.3859,22.3619,31.7912,23.7193,41.0583,51.4887,262.05,1304.5127
1.1612,-1.2435,7.4697,7.3811,22.3577,31.7922,23.7195,41.0573,51.4911,262.048,1304.5144
1.1712,-1.2457,7.4653,7.3853,22.3593,31.7913,23.7232,41.0584,51.4903,262.0497,1304.5128
1.1812,-1.2459,7.4616,7.384,22.358,31.7908,23.7218,41.0538,51.4889,262.0484,1304.5148
1.1912,-1.2438,7.4709,7.3815,22.358,31.7916,23.7208,41.0626,51.4882,262.0442,1304.5156
1.2012,-1.2435,7.4707,7.3821,22.3587,31.7886,23.7166,41.0608,51.4914,262.043,1304.513
1.2112,-1.2472,7.4721,7.3838,22.358,31.7905,23.7203,41.059,51.4901,262.0485,1304.5122
1.2212,-1.2443,7.4698,7.3861,22.3609,31.7911,23.7208,41.0575,51.4875,262.047,1304.5157
1.2312,-1.2432,7.4649,7.3816,22.3553,31.7901,23.7195,41.0557,51.4897,262.0473,1304.5148
1.2412,-1.2453,7.4718,7.3845,22.3565,31.7926,23.7204,41.058,51.4881,262.0486,1304.5133
1.2513,-1.1257,7.4954,7.4014,22.0146,29.4869,23.3952,38.8901,51.6629,268.3652,1306.0032
1.2613,-1.1273,7.497,7.4013,22.011,29.4857,23.3925,38.888,51.663,268.367,1306.0003
1.2713,-1.1258,7.4936,7.3995,22.0145,29.4848,23.3959,38.89,51.6645,268.3666,1305.9986
1.2813,-1.1252,7.4952,7.3995,22.0139,29.4885,23.3963,38.8877,51.6636,268.3682,1306.0
1.2913,-1.1295,7.495,7.3999,22.0098,29.4868,23.393,38.8887,51.6652,268.3669,1306.0009
1.3013,-1.1252,7.4932,7.3965,22.012,29.4876,23.3918,38.8901,51.6656,268.3667,1305.9986
1.3113,-1.1274,7.4939,7.4026,22.014,29.4832,23.3942,38.8887,51.6646,268.3657,1305.9998
1.3213,-1.1271,7.4945,7.401,22.0132,29.487,23.3951,38.8939,51.6595,268.3669,1306.0042
1.3313,-1.1285,7.4969,7.401,22.0137,29.4895,23.394,38.8876,51.6654,268.3699,1305.9948
1.3413,-1.128,7.4975,7.4,22.0144,29.491,23.3946,38.8885,51.6667,268.37,1306.002
1.3514,-1.1278,7.4942,7.4052,22.0163,29.4873,23.3943,38.8901,51.6642,268.3668,1305.9971
1.3614,-1.1264,7.4966,7.4027,22.0118,29.4897,23.395,38.8896,51.6622,268.3679,1306.0003
1.3714,-1.1277,7.4955,7.3983,22.0174,29.4871,23.3953,38.8896,51.6633,268.3689,1306.0018
1.3814,-1.1255,7.4975,7.3973,22.0116,29.4885,23.3965,38.8903,51.6621,268.3659,1305.9986
1.3914,-1.1291,7.4911,7.4016,22.0108,29.4848,23.3959,38.8903,51.6617,268.3684,1306.0009
1.4014,-1.1272,7.4973,7.4018,22.0131,29.4895,23.3956,38.8904,51.6664,268.3704,1306.0025
1.4114,-1.1271,7.492,7.4033,22.0158,29.4876,23.3941,38.8917,51.6636,268.3687,1306.0009
1.4214,-1.1268,7.4957,7.4006,22.0107,29.4896,23.3942,38.8909,51.6661,268.3708,1305.9995
1.4314,-1.1272,7.4971,7.4005,22.0089,29.4847,23.3927,38.8913,51.6665,268.367,1305.9994
1.4414,-1.1267,7.4923,7.4024,22.01,29.4865,23.3971,38.8882,51.6656,268.3671,1305.9994
1.4515,-1.1261,7.4955,7.4013,22.0132,29.4844,23.3961,38.8877,51.6659,268.3681,1306.0025
1.4615,-1.1248,7.4961,7.4034,22.011,29.4839,23.398,38.8896,51.6628,268.3652,1306.0013
1.4715,-1.1278,7.495,7.3998,22.0096,29.4875,23.3958,38.8886,51.6674,268.368,1306.0009
1.4815,-1.128,7.4938,7.398,22.0104,29.4864,23.3963,38.8909,51.6677,268.3669,1306.0055
1.4915,-1.1274,7.494,7.3978,22.0147,29.4872,23.3929,38.8894,51.6656,268.3672,1306.003
1.5015,-1.1281,7.4988,7.4033,22.0102,29.4891,23.3925,38.8904,51.6685,268.365,1305.9997
1.5115,-1.1291,7.494,7.3995,22.0101,29.4842,23.3932,38.8857,51.667,268.3675,1306.0053
1.5215,-1.1272,7.4936,7.404,22.0117,29.4858,23.3909,38.8919,51.6642,268.3677,1306.0
1.5315,-1.1268,7.4952,7.403,22.0147,29.4856,23.3976,38.8922,51.663,268.3699,1306.0024
1.5415,-1.1273,7.4958,7.401,22.0144,29.4875,23.3966,38.8894,51.661,268.3621,1306.0001
1.5516,-1.1238,7.4904,7.4009,22.0151,29.4863,23.3929,38.8908,51.6674,268.3634,1305.999
1.5616,-1.1269,7.4984,7.3992,22.014,29.4863,23.3965,38.891,51.6618,268.3666,1306.002
1.5716,-1.1254,7.4943,7.4022,22.0099,29.4895,23.3934,38.8922,51.6637,268.3667,1306.0014
1.5816,-1.124,7.4949,7.3979,22.0132,29.4874,23.3966,38.891,51.6621,268.369,1306.0023
1.5916,-1.1258,7.4974,7.4014,22.0126,29.4868,23.3944,38.8924,51.6637,268.3674,1306.0013
1.6016,-1.1249,7.4952,7.3991,22.0099,29.4837,23.3944,38.8926,51.6648,268.3673,1306.0027
1.6116,-1.1267,7.4956,7.4033,22.0097,29.4902,23.3963,38.889,51.6648,268.3649,1306.0018
1.6216,-1.1254,7.4937,7.4004,22.0131,29.4879,23.3937,38.8888,51.6621,268.3661,1305.9985
1.6316,-1.1265,7.4947,7.4022,22.0128,29.4869,23.3924,38.8896,51.666,268.37,1306.0024
1.6416,-1.1278,7.4974,7.4003,22.0125,29.4874,23.3977,38.8932,51.6633,268.366,1306.0035
1.6517,-1.1288,7.4941,7.4013,22.0139,29.4903,23.3929,38.8869,51.6674,268.3694,1305.9988
1.6617,-1.1282,7.4935,7.4,22.0114,29.4884,23.3934,38.8875,51.6631,268.3687,1305.9982
1.6717,-1.1245,7.493,7.4026,22.0139,29.4863,23.3932,38.891,51.6649,268.3685,1305.9991
1.6817,-1.1319,7.4944,7.4022,22.0141,29.4889,23.392,38.8891,51.6655,268.3667,1305.9978
1.6917,-1.1264,7.4975,7.4023,22.0148,29.4876,23.3945,38.8918,51.6632,268.3687,1306.0015
1.7017,-1.1257,7.4939,7.4028,22.0114,29.4882,23.3939,38.8891,51.6623,268.3686,1305.9977
1.7117,-1.1289,7.4921,7.4014,22.0147,29.4873,23.3971,38.8909,51.6658,268.3678,1306.0029
1.7217,-1.1239,7.4964,7.4033,22.0109,29.4866,23.3951,38.889,51.6634,268.3671,1306.0013
1.7317,-1.1264,7.4953,7.3981,22.0125,29.4865,23.3981,38.8869,51.6638,268.3645,1306.0008
1.7417,-1.1235,7.492,7.3973,22.0124,29.4864,23.3946,38.8937,51.663,268.369,1305.9992
1.7518,-1.1264,7.4941,7.4008,22.0112,29.4881,23.3936,38.8866,51.6664,268.3705,1305.9983
1.7618,-1.1264,7.4951,7.4045,22.0149,29.4849,23.3922,38.8874,51.6615,268.3668,1305.9978
1.7718,-1.124,7.4943,7.3999,22.0124,29.4905,23.3952,38.8901,51.6616,268.3694,1305.9991
1.7818,-1.1286,7.4946,7.4037,22.0152,29.4858,23.3942,38.8952,51.6631,268.3715,1305.9981
1.7918,-1.1246,7.4947,7.3998,22.0106,29.4871,23.3963,38.8889,51.6645,268.3682,1306.001
1.8018,-1.1313,7.4912,7.4005,22.0153,29.4885,23.3944,38.8901,51.6671,268.3685,1306.0018
1.8118,-1.1278,7.4979,7.4011,22.0147,29.4859,23.3936,38.8877,51.6622,268.3651,1306.0017
1.8218,-1.1247,7.4955,7.3974,22.0155,29.4873,23.3964,38.8879,51.6621,268.3675,1306.0034
1.8318,-1.1286,7.4962,7.3995,22.0146,29.4874,23.3922,38.8886,51.6678,268.3682,1306.0
1.8418,-1.1225,7.4947,7.4014,22.0123,29.4898,23.3957,38.8919,51.6647,268.3667,1305.9999
1.8519,-1.1281,7.495,7.4016,22.0141,29.4845,23.3955,38.8907,51.6668,268.3702,1305.9961
1.8619,-1.1257,7.4982,7.3998,22.0121,29.4858,23.3943,38.8884,51.6619,268.3689,1306.0006
1.8719,-1.128,7.4935,7.3995,22.0135,29.4854,23.3968,38.8905,51.6641,268.3666,1306.0012
1.8819,-1.1244,7.4964,7.4,22.0116,29.4887,23.393,38.8893,51.6673,268.3668,1306.0015
1.8919,-1.1276,7.4935,7.4017,22.0139,29.4892,23.3973,38.8879,51.666,268.3683,1306.0044
1.9019,-1.1244,7.4949,7.4011,22.0106,29.4881,23.3956,38.8907,51.6622,268.3692,1305.9994
1.9119,-1.1256,7.4936,7.3999,22.0129,29.4873,23.3972,38.8894,51.6653,268.3675,1305.9979
1.9219,-1.1272,7.495,7.4,22.0123,29.4832,23.3957,38.8912,51.6655,268.3666,1306.001
1.9319,-1.1277,7.493,7.401,22.0151,29.4845,23.3968,38.891,51.6639,268.3684,1305.9976
1.9419,-1.1234,7.4937,7.3994,22.0153,29.4889,23.396,38.892,51.6668,268.3685,1306.0001
1.952,-1.1289,7.4957,7.3989,22.0121,29.4863,23.3964,38.8921,51.6604,268.3726,1305.9968
1.962,-1.1295,7.4913,7.4032,22.0146,29.4851,23.3985,38.8917,51.6655,268.3713,1305.998
1.972,-1.1248,7.4941,7.4021,22.0155,29.4882,23.3932,38.89,51.6685,268.3665,1306.0011
1.982,-1.126,7.4941,7.4032,22.0167,29.4858,23.3948,38.8878,51.6676,268.3667,1306.0017
1.992,-1.1248,7.4963,7.3977,22.0127,29.4796,23.3961,38.8942,51.661,268.3681,1305.9986
2.002,-0.9961,7.5181,7.4183,21.7403,27.6454,23.1345,37.1357,51.7954,273.1472,1307.1256
2.012,-0.9999,7.525,7.4145,21.7384,27.6445,23.1292,37.1326,51.7993,273.1463,1307.1254
2.022,-0.9962,7.5231,7.4159,21.7358,27.6423,23.1289,37.1311,51.7984,273.1529,1307.1272
2.032,-0.9922,7.5196,7.4182,21.7391,27.6424,23.1303,37.1331,51.7952,273.15,1307.1258
2.042,-0.9969,7.5196,7.4177,21.7386,27.6443,23.128,37.1322,51.795,273.1502,1307.1255
2.0521,-0.9964,7.5165,7.4182,21.7359,27.6434,23.1327,37.1322,51.7973,273.1468,1307.1283
2.0621,-0.9995,7.5243,7.4207,21.7342,27.6433,23.1322,37.1328,51.7961,273.1473,1307.1257
2.0721,-0.9993,7.5185,7.4173,21.7387,27.6431,23.1324,37.1319,51.7963,273.1469,1307.1246
2.0821,-0.9979,7.5232,7.4161,21.7375,27.6461,23.1305,37.1339,51.7944,273.1485,1307.1276
2.0921,-0.9972,7.5235,7.4171,21.7387,27.6416,23.1311,37.132,51.7957,273.1478,1307.1251
2.1021,-1.0027,7.5182,7.4153,21.738,27.6436,23.1282,37.1345,51.7975,273.1471,1307.1264
2.1121,-0.9995,7.5212,7.4209,21.7349,27.641,23.1298,37.1351,51.7963,273.1533,1307.1276
2.1221,-0.996,7.52,7.4164,21.7333,27.6407,23.1326,37.1336,51.7971,273.1433,1307.1292
2.1321,-0.9994,7.5209,7.4198,21.7341,27.6429,23.1317,37.1315,51.7975,273.1479,1307.1273
2.1421,-0.9968,7.517,7.4209,21.7348,27.6442,23.1297,37.1348,51.7986,273.1465,1307.1252
2.1522,-1.0033,7.521,7.4132,21.7362,27.6445,23.1274,37.1334,51.7989,273.1487,1307.1268
2.1622,-1.0005,7.5182,7.4168,21.7349,27.64,23.1335,37.1338,51.799,273.151,1307.1257
2.1722,-0.9995,7.5176,7.4161,21.7375,27.6446,23.1274,37.1308,51.8011,273.1481,1307.1259
2.1822,-0.9996,7.5182,7.4189,21.7322,27.6464,23.1335,37.1327,51.7958,273.1494,1307.126
2.1922,-0.9973,7.5188,7.4196,21.7367,27.6462,23.1345,37.1289,51.7988,273.1502,1307.1225
2.2022,-1.0,7.523,7.4173,21.7394,27.644,23.1294,37.1329,51.7959,273.1494,1307.1249
2.2122,-1.0015,7.5187,7.4205,21.734,27.6417,23.1328,37.1327,51.7999,273.1464,1307.1257
2.2222,-0.9983,7.5213,7.4144,21.7364,27.6446,23.1321,37.1347,51.7973,273.1455,1307.1262
2.2322,-1.002,7.5195,7.4175,21.7356,27.6462,23.1343,37.1363,51.7978,273.1485,1307.1227
2.2422,-1.0008,7.5201,7.4139,21.7354,27.645,23.1309,37.1332,51.7981,273.1453,1307.1267
2.2523,-0.7074,7.5726,7.4472,21.1769,23.9292,22.5976,33.5812,52.0362,281.7817,1309.161
2.2623,-0.7075,7.5692,7.4521,21.1818,23.9273,22.5977,33.583,52.0362,281.7872,1309.1578
2.2723,-0.7055,7.5678,7.4507,21.1806,23.9271,22.5972,33.5796,52.0344,281.7841,1309.1533
2.2823,-0.7096,7.5693,7.4495,21.1789,23.9294,22.5998,33.5807,52.0321,281.7888,1309.161
2.2923,-0.7076,7.5726,7.4507,21.1779,23.9272,22.5989,33.5815,52.0341,281.7856,1309.157
2.3023,-0.7054,7.5735,7.4507,21.1788,23.929,22.5992,33.5812,52.0322,281.7905,1309.1552
2.3123,-0.7072,7.5698,7.452,21.1754,23.9299,22.5996,33.5814,52.037,281.7878,1309.1549
2.3223,-0.7074,7.5721,7.4496,21.1795,23.9285,22.5997,33.5832,52.0352,281.7886,1309.1556
2.3323,-0.7071,7.5731,7.4512,21.1791,23.9288,22.595,33.5828,52.0346,281.7884,1309.1563
2.3423,-0.7103,7.575,7.4483,21.1768,23.928,22.5983,33.5804,52.0353,281.7845,1309.1593
2.3524,-0.7067,7.5724,7.4508,21.1764,23.9291,22.5971,33.582,52.0338,281.7853,1309.1564
2.3624,-0.708,7.5717,7.4531,21.178,23.9304,22.5987,33.5817,52.036,281.7861,1309.1556
2.3724,-0.7022,7.5688,7.4486,21.1805,23.9288,22.6016,33.586,52.0351,281.7887,1309.1544
2.3824,-0.7081,7.5715,7.4502,21.1785,23.9311,22.6025,33.5842,52.0344,281.7889,1309.1552
2.3924,-0.7087,7.5696,7.4486,21.1793,23.9306,22.5964,33.5831,52.0332,281.7861,1309.1559
2.4024,-0.7113,7.5683,7.454,21.1773,23.9307,22.5969,33.584,52.0322,281.7891,1309.1582
2.4124,-0.7089,7.569,7.4507,21.1792,23.932,22.5996,33.5805,52.0374,281.7859,1309.1532
2.4224,-0.7097,7.571,7.4514,21.1752,23.9312,22.5999,33.5803,52.0326,281.7859,1309.1557
2.4324,-0.7075,7.5759,7.4497,21.1803,23.928,22.5969,33.5811,52.0386,281.7869,1309.1537
2.4424,-0.7087,7.5719,7.4484,21.1764,23.9295,22.5988,33.5819,52.0334,281.787,1309.1552
2.4525,-0.7089,7.5698,7.4513,21.1793,23.9351,22.6024,33.584,52.029,281.7905,1309.1544
2.4625,-0.7061,7.5708,7.4484,21.177,23.9309,22.5978,33.582,52.0366,281.7831,1309.1604
